gene,p_value,t_value,df
G0001,0.5137324896021278,-0.6533001692431115,884.8937852346695
G0002,0.7628786285076603,-0.3018723744565467,485.47176913656267
G0003,0.3571717723787766,-0.9213251581527082,763.3419281735263
G0004,0.8611985287082502,-0.17493517135221798,521.044105320738
G0005,0.8083085603232072,-0.24269136630518456,776.8038680290126
G0006,0.8794178223878302,-0.15178148230586858,522.9620942500654
G0007,0.8723345799105551,-0.16079685236686447,400.0053941684864
G0008,0.7744384899735408,-0.2866872436008423,685.0476596912365
G0009,0.6765996615260623,-0.4173140951006181,593.2274303429897
G0010,0.7302693010257422,-0.3448901629582671,785.2468456879859
G0011,0.6841331318573265,-0.40707015667439067,493.02116606036805
G0012,0.557291773720137,-0.5871718036439229,651.4260049878202
G0013,0.7213764971120304,-0.3567931744011633,579.6228216178649
G0014,0.7503054126986373,-0.3183763924357446,627.2882676306721
G0015,0.5404871146120809,-0.61233065001163,828.0868620593876
G0016,0.6443412445700747,-0.461830823999213,724.700947298463
G0017,0.41827798265517746,-0.8098236205116691,814.8209382393087
G0018,0.7428405500024367,-0.32824927535447934,585.4900742950884
G0019,0.7072014049408704,-0.37585425386394444,452.46422771453825
G0020,0.8559161922492264,-0.18167038219577414,492.25714001020077
G0021,0.7407603888053473,-0.33099237674335297,629.5040500052482
G0022,0.7918605150919407,-0.26400911308886427,620.7801524334278
G0023,0.7822486368196773,-0.27651597424049706,589.9587483954008
G0024,0.8809760199710923,-0.1498102644529127,489.4691439806641
G0025,0.8631434042740804,-0.1724806392244782,416.7848839397523
G0026,0.6245497430882825,-0.4896714473234954,585.741417849595
G0027,0.8359446622530775,-0.20717208347969818,609.5136396371993
G0028,0.7366081248488032,-0.3364576796446671,857.0213908909557
G0029,0.7204745593413002,-0.3580361419260488,477.2718182188849
G0030,0.6257215827688767,-0.4879666474309081,722.1488934855475
G0031,0.6349352698687918,-0.4749481083262115,931.708648348453
G0032,0.44980767819625855,-0.756007070809266,1094.202481774101
G0033,0.650234605175918,-0.45359859964318705,842.2668400376657
G0034,0.6029996654012693,-0.5203044443932595,776.7283057164556
G0035,0.0,13.006067318762494,6795.956851558779
G0036,0.6223569468070507,-0.4927057696457643,792.6720541790457
G0037,0.7610188133614395,-0.30427508585210855,629.9208433598926
G0038,0.5417235513339378,-0.6104923631662489,738.3990996530499
G0039,0.7340774913835371,-0.3398522696097686,650.4689765143164
G0040,0.7425934923500419,0.32852026672948964,914.9825596992565
G0041,0.8995476963946869,-0.12631918600875566,371.00980398316744
G0042,0.5800394471858603,-0.5535716671240349,739.0627515063587
G0043,0.7125285220291113,-0.3685761905158172,919.1226251014225
G0044,0.5054787895049153,-0.6660992857396111,1171.4285205232136
G0045,0.7263708129598738,-0.3501749638203435,451.1679241667856
G0046,0.7266543701164878,-0.3497213300467702,691.2150543050394
G0047,0.7758682196691076,-0.2848242787189146,659.2546868668111
G0048,0.7212580165422591,-0.356921927189087,698.7328777123782
G0049,0.5677510185978285,-0.5715729856271252,919.2922113964354
G0050,0.7680036007227948,-0.295134497160486,544.6793903826251
G0051,0.7807893641303298,-0.278428281005241,544.242254491313
G0052,0.0,21.77852589821397,8689.912298886562
G0053,0.6183918918441051,-0.4983361178369151,757.0777954206599
G0054,0.48044656139875963,-0.7060918818318185,521.0887889981443
G0055,0.5283153466775232,-0.6308218519648137,910.3491040877568
G0056,0.5741229231613794,-0.5621942954745571,904.6013862643343
G0057,0.6567208571021879,-0.44462417069619625,743.0202581894179
G0058,0.6485504272576637,-0.45595152507103326,788.2151305523315
G0059,0.6737690078438856,-0.4211887429590944,596.405525048631
G0060,0.8915170682228497,-0.1364412827564391,615.3096949046505
G0061,0.6526846683054428,-0.45018215690589364,924.2844428123614
G0062,0.5375027304096403,-0.6167943923684606,1060.5597778150275
G0063,0.6964852230272758,-0.3902593211426375,591.815148648225
G0064,0.8257306940576212,-0.2202720665244676,629.4597937880837
G0065,0.4715996427588074,-0.7202927391061745,660.3766528624853
G0066,0.802357739706463,-0.250454294605941,422.6751208014647
G0067,0.400837489602897,-0.8413337148857716,297.1757955560546
G0068,0.841068915983771,-0.2006400849907395,458.83195543939274
G0069,0.8867933451845298,0.14244141559751194,462.7681404333778
G0070,0.674361404040829,-0.4202925772096049,1006.9287642241048
G0071,0.6249761160142211,-0.489064844369729,594.6657522811302
G0072,0.7866567801287148,-0.27078391161962156,561.2892112890696
G0073,0.7750881044229536,-0.28584759083534933,634.8179840449103
G0074,0.7445031879559041,-0.3260119982005224,775.8606707492643
G0075,0.67849312265882,-0.4147266080068898,588.7518379786931
G0076,0.6964617556132682,-0.39027445761457136,648.5496345056706
G0077,0.6845431819838037,-0.4064841354795897,556.5017078947519
G0078,0.9311770453331061,-0.08644131020219487,281.5736666537588
G0079,0.9942342680081957,0.007228400880342506,875.2116875160657
G0080,0.7710817332665247,-0.29111957603122585,495.316413188141
G0081,0.8938878641808603,-0.13343986182181547,634.0231565942131
G0082,0.8076905644177885,-0.24348858512491253,784.7153105262854
G0083,0.6915430364083952,-0.3970310033194352,426.8503934362566
G0084,0.68918599286769,-0.4001702443106895,551.8219402842107
G0085,0.7051260166652895,-0.3785700621993639,676.0013411926071
G0086,0.4567637568739924,-0.744426707644237,1202.974148642454
G0087,0.7901952910283885,-0.26621240943086805,458.5268718652711
G0088,0.7460497711855636,-0.323981435498533,693.515249876365
G0089,0.8223683678453348,-0.2246375361819833,428.3884140897179
G0090,0.7357319877072164,-0.3377022975782646,490.60210492729794
G0091,0.49895984487391276,-0.6764215351530121,837.3364707421279
G0092,0.9131054478241807,-0.10917540245601665,520.4756201958365
G0093,0.2629781950004835,-1.120555650471172,536.7197915894706
G0094,0.7685776566643794,-0.29435419396398393,675.7858817979004
G0095,0.7787359836460017,-0.28109004397658044,614.3222046759563
G0096,0.6110421335027065,-0.5088296591143006,658.240002035498
G0097,0.7991658414995264,-0.2545291847531162,661.685170329794
G0098,3.126541514575365e-08,5.552667194481443,2376.173060075729
G0099,0.6825914048152284,-0.40906205706681503,900.3573633418179
G0100,0.8275071348885863,-0.21799472351075364,601.6717509244974
G0101,0.831084073262534,-0.21337613043009576,861.6339435507673
G0102,0.29122082979165564,-1.0589884042535265,158.04926256973107
G0103,0.7363394950077815,-0.33693694582353645,403.7743953967114
G0104,0.6188977591530789,-0.4981274091405248,217.40841611619553
G0105,0.5886996551321269,-0.5410005093326895,626.1012344484544
G0106,0.6765471191923194,-0.4174236801933825,501.66715482546704
G0107,0.6756307706976332,-0.41857569464571326,859.9460365822437
G0108,0.521406517391358,-0.6414609426112646,802.0259816579544
G0109,0.6126978475972149,-0.5064463032745536,722.6608375873514
G0110,0.6254793451718985,-0.48824272240903677,1055.4234327060062
G0111,0.7757109449664696,-0.2850713094170444,486.0235278615369
G0112,0.8224948187822796,-0.2244372424941063,589.8303863811276
G0113,0.3571380122995287,-0.9214351823820678,706.0262254376186
G0114,0.7471622041066115,-0.32251276675467755,688.3112074727266
G0115,0.7863507902613687,-0.2711627794521073,658.7155038545725
G0116,0.6803103712604051,-0.41223890187452944,604.9235259630351
G0117,0.7140966655822618,-0.36654893864947646,549.2289010706763
G0118,0.6638690640527369,-0.43485730680261553,461.98018314130803
G0119,0.7036565096882978,-0.3805706901511871,600.0874200045213
G0120,0.797442869000855,-0.25672905397078233,961.4178875367646
G0121,0.6806766883907545,-0.4117556804881886,557.773020284754
G0122,0.35979592709646413,0.916004533352979,1680.681375293982
G0123,0.5860273981572814,-0.5449000968413238,592.1137299644112
G0124,0.8782076109769257,-0.15331767520174183,516.772683553631
G0125,0.821246227350948,-0.22606697732369616,476.68003492258003
G0126,0.29263658762001676,-1.0529514540829599,930.5065838959721
G0127,0.6133296082250268,-0.5055066342764098,880.1276656805364
G0128,0.5909816154990117,-0.5377015941711563,602.526768671885
G0129,0.6150165119267643,-0.5031215453926221,804.617048681707
G0130,0.8840440345749254,-0.14590736121794282,593.8274909237159
G0131,0.7765099696022333,-0.2840388224047656,454.5420379178643
G0132,0.7576833734355342,-0.3086862725573158,521.8664142592994
G0133,0.8246129409208376,-0.2217189078002381,564.1679658127682
G0134,0.6333993228302703,-0.4772273298074106,523.7520963011441
G0135,0.43993573045853074,-0.7727394786643704,704.5398845580448
G0136,0.6672937715650751,-0.4300590610278402,656.6692591835638
G0137,0.833723026961509,-0.21002607562026587,565.0601887505152
G0138,0.7744208757759283,-0.28677350806441926,439.55225852788345
G0139,0.7361353503528381,-0.3371084565837718,705.8840133928788
G0140,0.7233569350282307,-0.3541375577104121,616.2422572320844
G0141,0.5695523468395951,-0.5690770012265796,514.2422185652787
G0142,0.8174398477349416,-0.23093963541167611,604.4266637129748
G0143,0.8152295195540584,-0.23377427842177018,690.3995060052919
G0144,0.7514146589612936,-0.31687667019207005,853.6828052331381
G0145,0.3555952537769398,-0.92436431110788,746.7798896784827
G0146,0.6718592810502759,-0.4238174933493986,568.3102281507247
G0147,0.0,10.904628266731248,3711.101455425047
G0148,0.38499444432560503,-0.8707149394981094,192.48309155066474
G0149,0.7135068951620189,-0.36791163853968134,137.00727550897912
G0150,0.6493670211125542,-0.45483893046640256,695.6658791741307
G0151,0.8985674755651989,-0.12755808941979305,372.80511889728024
G0152,0.7625919739740621,-0.30217867281138405,825.5387741313546
G0153,0.6628271166866835,-0.436206631897778,671.0416042298953
G0154,0.9557082805410866,0.05556916167010625,477.3880258462712
G0155,0.6260702348008649,-0.48748693214065913,680.8032975825917
G0156,0.7584451271190766,-0.3076660676226902,589.4062809282344
G0157,0.7387482942722845,-0.33366030997752827,622.334418801122
G0158,0.7946752666107426,-0.2603501913252436,656.7336207857095
G0159,0.6097555758132076,-0.5106626598268785,669.700217541872
G0160,0.9206335972592665,-0.09968931435196665,468.8195155588863
G0161,0.7397324421260092,-0.3323610221644861,601.5807574588725
G0162,0.6277420980963195,-0.48505800627006945,993.8232192699039
G0163,0.6250483444788899,-0.4888544528466753,1034.6718236927534
G0164,0.6320617041253493,-0.4790025926021514,838.2879948128908
G0165,0.4112779899372525,-0.821934986597945,1194.0447755879986
G0166,0.8966016522863225,-0.1299930743240944,878.8490433486135
G0167,0.6579425056934829,-0.4429788787662445,593.2031607774328
G0168,0.7182060225463296,-0.36101974378993695,628.3975257893347
G0169,0.5940166564062554,-0.5331792540308951,1105.6200744897737
G0170,0.9892040945061271,-0.013535775624059904,719.726032797095
G0171,0.5816893989066361,-0.5510892464594233,1053.033748154839
G0172,0.8089086557906868,-0.24195188164365997,543.8389148244028
G0173,0.7630838803367102,-0.3015827883724814,551.1692577751298
G0174,0.8463496056172595,-0.19385538727093787,650.8154666343654
G0175,0.8060478547589038,-0.24564444666645224,557.6724010625587
G0176,0.8039467502064173,-0.24833015036472234,752.2234337842854
G0177,0.44990472903115575,-0.7560251420762614,657.904666608838
G0178,0.5006184348871487,-0.6737779966017895,938.1277000648915
G0179,0.8277675747220832,-0.21763415499613653,831.3353228501558
G0180,0.6919728715399602,-0.3963848334779293,557.3237801262196
G0181,0.7997554731508296,-0.25379598567257267,509.9265245811228
G0182,0.7181681405681117,-0.36103937969171074,777.0619056051912
G0183,0.5530070120783979,-0.593551043848877,689.7757519307377
G0184,0.5110212237443434,-0.6575216786346552,861.2364493573699
G0185,0.5765315705795988,-0.5586977151237802,764.8256854714461
G0186,0.7418788056741428,-0.3295266078611517,569.6940435850315
G0187,0.6930157194667386,-0.3948937088326108,892.1858519602768
G0188,0.6093005870357535,-0.511224733131442,1055.8301763403076
G0189,0.6744361753341972,-0.4202246817079159,786.0155667233199
G0190,0.8140719525246389,-0.23528184522266216,587.637478197932
G0191,0.25747180329993546,1.1331443064655824,853.6550571479793
G0192,0.6109775617934226,-0.5090773402349966,401.64664276723283
G0193,0.6921032896323895,-0.39620893582804295,554.5938640193151
G0194,0.8376474439968891,-0.20498484618736307,657.1056116249554
G0195,0.6718989209913366,-0.42372372318977203,692.3284573116265
G0196,0.7890892791920519,-0.26763395289621317,510.06871160872197
G0197,0.5681402863118765,-0.5710720584998026,677.0950890449637
G0198,0.5669077093469239,-0.5729570939139244,550.4613044921276
G0199,0.4392316632878748,-0.7738667959158765,823.5064087685838
G0200,0.6608733579004036,-0.43891670654024956,625.9236936883938
G0201,0.8367096247327206,-0.206195792491974,585.7282170569244
G0202,0.7481017881699874,-0.32128673121881557,617.7138897830263
G0203,0.5197981643047429,-0.6438833473371515,1003.806406431839
G0204,0.5983921294767458,-0.5269708248892587,655.517356831617
G0205,0.5206792695942646,-0.6425533805018504,890.8503323584853
G0206,0.5904592564074491,-0.5384004641807545,755.1861497273924
G0207,0.8559108703522404,-0.1816465396220151,725.3555272462756
G0208,0.7178921493394639,-0.3614106737080348,765.8604865225564
G0209,0.5426329760287798,-0.6090810194530565,852.6839231423379
G0210,0.5974184053235634,0.5282303710671086,1484.4899485869862
G0211,0.5478032413734772,-0.601274898759239,931.2028607762144
G0212,0.6887247414049416,-0.4007632531715467,656.9334768741941
G0213,0.7841407527942366,-0.27405220578498796,587.9695547027816
G0214,0.4568547784831736,-0.7445433999184463,569.7401776328674
G0215,0.7181006957589413,-0.361224825510946,450.57763635569444
G0216,0.6976783510835256,-0.3885925982771609,820.5237338164561
G0217,0.6967993955013094,-0.3898814450853061,473.85371659463806
G0218,0.8033713186236362,-0.24906398133167335,851.9934005896815
G0219,0.7615040721931603,-0.30365405961813785,560.8632645804659
G0220,0.6300360806255534,-0.48185811332642603,815.1777007432677
G0221,0.7156245790685865,-0.36446300772753776,686.1819693556611
G0222,0.6865837838897897,-0.4036850228740893,618.9373518202322
G0223,0.5620781142704425,-0.5799826011399646,860.8545728193676
G0224,0.6682912699873502,-0.42870165413218003,611.7425569995222
G0225,0.5019616564066407,-0.6723599197693797,255.7145750295857
G0226,0.7170148263141924,-0.36269775152890776,416.1246473730888
G0227,0.8563879524692284,-0.18106909366012391,491.7107236083223
G0228,0.7001092370290043,-0.3853817149380476,530.0386457218863
G0229,0.6178917591444084,-0.4990604953261572,708.1559243717086
G0230,0.8519773331252201,-0.1867064072431161,437.72634251148355
G0231,0.8342802564811338,-0.2093205385504538,518.3527373793969
G0232,0.5168804736900205,-0.6484073778463313,936.3614093074605
G0233,0.4603738111328264,-0.7387895641298579,511.2587395562954
G0234,0.5061548407335756,-0.6652336564722301,604.3518275544388
G0235,0.5928827492208142,-0.5349156278479031,681.2423810279328
G0236,0.5400566739588235,-0.6130227219000245,713.4617892936797
G0237,0.6300990884776461,-0.48174440338668784,944.8469025550208
G0238,0.5954852723036077,-0.5311168105591529,799.9100892612136
G0239,0.6265703169531054,-0.4867298407625338,884.9545358637697
G0240,0.6475259494345642,-0.45741999588779836,633.7934282360286
G0241,0.6256229210326201,-0.4880760372446965,842.8836443199955
G0242,0.8421085565246029,-0.19927700989372993,648.1838439220962
G0243,0.6074331939776774,-0.5140978748637672,454.92042808073
G0244,0.7099195881891958,-0.3721228604810124,666.9121201197111
G0245,0.8172422776091262,-0.23120776709069357,532.0764188170449
G0246,0.3254429737408704,-0.9838351737432592,965.7304217215244
G0247,0.8568296790133882,-0.1804870742240538,614.791162413341
G0248,0.7943585007915464,-0.26077060473024377,602.6117022386692
G0249,0.4808451899707453,-0.7053338041104424,676.8413227191726
G0250,0.6113165755678747,-0.5084379626668961,658.2936679325434
G0251,0.9069037791083927,-0.11700567136024234,487.1703361266332
G0252,0.6904889072918765,-0.3983680823349457,653.9589501127041
G0253,0.7657624943589618,-0.2980696203116945,550.4805887727885
G0254,0.7527603891384129,-0.31510700429294547,821.9496904489646
G0255,0.602746658389083,-0.5206614200216119,800.3600080693502
G0256,0.5333753869525604,-0.6232840503617515,512.061082512528
G0257,0.3557564893200631,-0.9239447542340129,923.2550017315958
G0258,0.8531390072242764,-0.1851843435466412,688.2371585287276
G0259,0.4596029378122579,-0.7399989165631904,574.5028356956198
G0260,0.5560603169741603,-0.5889132104331978,944.4588940032934
G0261,0.7567531109102517,-0.30989030043343446,593.7490535643917
G0262,0.7618211804677193,-0.3032090422064542,695.8863972218653
G0263,0.5261259939327945,-0.6341720568413717,921.1395339588092
G0264,0.39523619660178966,-0.8505540822907166,929.3037900485082
G0265,0.7928454892913577,-0.2627152646706363,717.2800617722853
G0266,0.6551227332280938,-0.44684351120209687,718.3646329041713
G0267,0.6681481137710437,-0.42883537560077406,878.9323933036728
G0268,0.7231232771001248,-0.35442547105284755,723.8293101278671
G0269,0.791820539912595,-0.264030457381415,848.7965931999886
G0270,0.9856763984961301,0.017958219323079068,850.0067686104221
G0271,0.6412403721928144,0.46604289907910995,1826.266083633474
G0272,0.813380172693349,-0.23618483680098662,531.8532756622056
G0273,1.8692589009994265e-07,5.224183066758688,2991.3719889244417
G0274,0.7030893388316022,-0.38144483753482283,374.8066756858487
G0275,0.5391057422461674,-0.6144724780928872,689.8997731924338
G0276,0.7201091318082469,-0.3585019515171258,534.9800672829062
G0277,0.7404223513924495,-0.33142407975688787,707.2921507949189
G0278,0.6641894300708653,-0.4342984495787528,795.96535069978
G0279,0.7737362037155233,-0.28761515101890345,628.1750257690956
G0280,0.0,9.049871062956376,3931.7825160237967
G0281,0.7289696891568895,-0.3466055772549358,888.8712493331279
G0282,0.5233336866699565,-0.6384984282768082,792.7493126271772
G0283,0.7711261594996177,-0.29101710251565216,686.3435776927515
G0284,0.6181978326818323,-0.4986387232138618,668.9586789486486
G0285,0.4660014275971691,-0.7293540874846489,789.4454120433836
G0286,0.39087418211806635,-0.8583373840503803,1224.4180348730856
G0287,0.6587482226157102,-0.4418277051261138,711.0698696854599
G0288,0.6841212832966668,-0.40705989597377534,553.7849151798969
G0289,0.9704495222044001,-0.03705451637533846,926.2246904555565
G0290,0.8234054447731998,-0.22333691797364344,345.0827995986159
G0291,0.9064428975727412,-0.11756861761072143,706.2766706896441
G0292,0.5883777681006896,-0.5415216512857682,525.0788931655236
G0293,0.6128589902126846,-0.5061546257918239,1006.116126991886
G0294,0.7506448971238566,-0.31793287574995477,608.6830933004934
G0295,0.3161187712210034,-1.0042987461146988,274.60410258462326
G0296,0.5643107092037698,-0.576619759656077,1134.7273998883643
G0297,0.6290527770047141,-0.4832405593405043,827.4542389110582
G0298,0.6666584468329648,-0.430878660721842,911.7238319309287
G0299,0.5579744411167553,-0.5861552598820569,650.7149919313238
G0300,0.5819881397413367,-0.5508310519439867,515.4750596398902
G0301,0.6244654595923547,-0.4897272878018077,775.1100719959312
G0302,0.7910693944637694,-0.26501167226726186,792.3675609369008
G0303,0.6941333146069746,-0.3934206924653638,673.4043760475518
G0304,0.7357696741348576,-0.3376574867173013,477.58631961027515
G0305,0.36172973231639927,-0.912593506183218,804.5802463344087
G0306,0.40595049032151875,-0.8312999940622676,1356.3898655044925
G0307,0.747843234164637,-0.321671106444722,475.46506982390326
G0308,0.2978590740953493,-1.0431369586329375,258.58958685471134
G0309,0.7799998276846565,-0.279453370879563,561.47172216509
G0310,0.7828351574975707,-0.2757363712224602,673.3414008885302
G0311,0.8564266908573768,-0.18098825874151508,734.9351747826099
G0312,0.7800424654639295,-0.27936821795582173,720.2061025754025
G0313,0.6550778765294656,-0.44691879718312694,671.1291636913493
G0314,0.7353233825735868,-0.3382645644975026,444.9264639680673
G0315,0.8975374474459055,-0.12884117989921767,478.57436606867793
G0316,0.7806863346997139,-0.2785569737515443,567.3331614029026
G0317,0.6459519211353486,-0.4595922521818704,698.5258975843531
G0318,0.7828335788479202,-0.27573864710572105,672.0006175289093
G0319,0.5659698456252058,-0.574244618306385,770.6636914122182
G0320,0.7728161944652199,-0.28881321655681724,651.4528331947348
G0321,0.96836171092495,-0.039679411925199866,609.413227789515
G0322,0.5126808514138941,-0.6550752087858558,575.9953247645896
G0323,0.4581417960093217,-0.7421968938760987,1003.1220031921646
G0324,0.7823101366131953,-0.2764574434890056,503.7194386945951
G0325,0.6775894860227587,-0.4159556813215087,606.8566129228418
G0326,0.7590372815495043,-0.3068474257004854,821.3577595318609
G0327,0.6727069840127125,-0.42255258906461324,1065.4484766311048
G0328,0.5228168843791674,-0.6394395958266688,523.1617468651851
G0329,0.7062414747640124,-0.3770245353375089,929.0088942462386
G0330,0.7087845592025919,-0.3736420782141185,695.0717194693717
G0331,0.6698829381084392,-0.42648811068084475,702.1132857751619
G0332,0.6778823839111734,-0.4155385018973556,662.0303016840935
