gene,p_value,t_value,df
G0333,0.5515444825541302,-0.5957925382834572,584.4368672199715
G0334,0.5771783379735242,-0.5577277580860823,843.1823430686782
G0335,0.5012738445960487,-0.6727870019241687,813.6015858948492
G0336,0.6828113017435924,-0.4087965436528663,715.4996438616528
G0337,0.8682329388217673,-0.16601319726479005,388.4339141415304
G0338,0.8936266900421141,-0.1337884051321484,473.91286043954017
G0339,0.7223253376008767,-0.35551871021316567,603.1024648313285
G0340,0.7949179561608879,-0.2600642223826113,516.0813300393427
G0341,0.6953958455867606,-0.39166866923547905,899.1625241353989
G0342,0.6646327469792173,-0.43370697403328967,711.2978951382279
G0343,0.7540771747541626,-0.31341498356742814,584.6908582431997
G0344,0.35629306607995614,-0.9266337893767639,102.5169280262059
G0345,0.7956334452973184,-0.25908525276954414,833.3619416866735
G0346,0.7050482795686852,-0.37867619129375285,670.0958119268363
G0347,0.7932370281871881,-0.2622261188577163,600.6209556334842
G0348,0.7394202253863424,-0.3327275162228025,869.0080692349086
G0349,0.2049503584518284,1.2680845463615191,1616.5589311875437
G0350,0.664364124073888,-0.4341204739507939,573.8684478047819
G0351,0.7360582181429243,-0.3371867208096283,862.1222964094707
G0352,0.8424755517006557,-0.19880876607969017,639.2528802923921
G0353,0.7912774629125896,-0.2647725373994051,588.107119498826
G0354,0.3855609029891993,-0.8682432295302804,694.9858364202247
G0355,0.8173490519501905,-0.23101430967578165,1041.64110058634
G0356,0.7736366216175146,-0.2877387245630564,663.3030360532225
G0357,0.6634298601578457,-0.4353371071502944,837.9514154283437
G0358,0.6401637051065769,-0.4676599908186752,749.4743510738178
G0359,0.6126185434346749,-0.5065859182942295,644.8818082121833
G0360,0.7409480785827611,-0.3308159727139362,420.9965038425491
G0361,0.5032025927248456,-0.6697381436892569,869.2487565554154
G0362,0.26311224300812586,1.1196710823836729,1040.9034730322942
G0363,0.6541635869651503,-0.4481595616604201,773.2398920778571
G0364,0.5056274544264854,-0.6661038750815715,543.2585620478696
G0365,0.7754964998399827,-0.2854325692156822,321.60270380572496
G0366,0.7049666670804478,-0.37874169816259395,924.2646294361751
G0367,0.6427856828165743,-0.4641089284768686,467.6243445552906
G0368,0.6031854893773854,-0.5200177501358805,857.0662094108891
G0369,0.5238304332113148,-0.6377012819972246,899.5487090187746
G0370,0.5695699843809883,-0.5688895034252617,919.9399265490645
G0371,0.7939456644779204,-0.26132483104550813,519.112562574692
G0372,0.6291629435678878,-0.4832093812351612,489.9194956522347
G0373,0.8650950894682103,-0.16996196989832107,624.4888962676793
G0374,0.05121043330384456,1.9517693399853546,1138.8317713410038
G0375,0.48930443622999453,-0.6918115956506273,645.4248618776808
G0376,0.8232481382523602,-0.22348223992490315,519.0124590343677
G0377,0.8423087968046739,-0.19902837879158913,592.7341708960711
G0378,0.7833514915539954,-0.2750524381155873,752.1190014521268
G0379,0.8159746186898631,-0.23281814184884767,661.714078124158
G0380,0.674237306868259,-0.4205170352771924,697.5165175820187
G0381,0.8040722474487203,-0.24819377663272646,580.537579855149
G0382,0.6072541135416807,-0.5141896381241877,843.3701248674661
G0383,0.6190116928399374,-0.4974880137960582,655.8698743559772
G0384,0.6890649201653387,-0.4002531320185203,901.4044454788545
G0385,0.9955621169882183,-0.0055638328571184555,798.0805925350086
G0386,0.7958266872455293,-0.25886902298762593,589.3492787120883
G0387,0.7215670757885382,-0.3565097397267633,694.9198225707912
G0388,0.7440586838384777,-0.32657471465737203,988.7655147954596
G0389,0.6610053828910214,-0.4387732151574828,527.9157531309678
G0390,0.6678445496455507,-0.4293090101504623,632.5248931861133
G0391,0.6007610001752388,-0.5236000867276864,567.839317339098
G0392,0.8060134184495171,-0.24567210272263304,651.6856319791236
G0393,0.5309807821268273,-0.6267784184358275,811.4665929976138
G0394,0.47190952901864414,-0.7197535703069456,722.3885530065045
G0395,0.9331160014937026,-0.08396083673915644,590.9865002339529
G0396,0.7594106887606147,-0.30642125001301823,503.1459501580324
G0397,0.8165927402591096,-0.2320257630036849,635.1513873938613
G0398,0.7368304177224223,-0.3361939316492051,666.6567517726302
G0399,0.6172242148183504,-0.5000326265949296,639.135699257333
G0400,0.5141324584992912,-0.6528835938289703,498.2402703461682
G0401,0.5884656878416581,-0.5412493298877693,927.6896909156925
G0402,0.47475243301966974,-0.7152041815404132,619.2674224005241
G0403,0.5966507564810919,-0.5300784893243516,198.22825808051962
G0404,0.8970479513265912,-0.12945041246527478,557.4751864311536
G0405,0.6200397974255729,-0.49603243141498155,647.7267452774179
G0406,0.5160835488797808,-0.649759399046663,632.500409509252
G0407,0.8192784449685464,-0.22856666657847438,642.6616428481063
G0408,0.6717884010571451,-0.42385514252039436,779.4588075813623
G0409,0.9322819980884245,-0.08501864697527436,480.2250595713185
G0410,0.5147139142649704,-0.6518846468270507,628.4652005079159
G0411,0.6272030694342363,-0.4858829030546331,696.2296855271985
G0412,0.7695066034983409,-0.29316756388449033,540.472907948996
G0413,0.7880251950934001,-0.26896419086072987,816.395987502908
G0414,0.6474688761136989,-0.4574635813419098,758.4923323137671
G0415,0.4442219168159107,-0.76542241392214,894.676523012475
G0416,0.7255705497347327,-0.35119402372799097,578.9868055194086
G0417,0.6893796054227819,-0.3998962288024958,582.2698021092195
G0418,0.6567058655028937,-0.4446576725878212,693.6625536883269
G0419,0.6746828359155277,-0.4199208814972281,646.185520020937
G0420,0.862497592921319,-0.17328961906894325,475.06151065964866
G0421,0.8141592693045521,-0.235177267627728,546.3428124651504
G0422,0.0,9.61070838637567,4354.145225439884
G0423,0.7231398679748482,-0.354426076884129,621.2314764052808
G0424,0.6295447893704047,-0.4825294478401906,919.0486531106257
G0425,0.6959713896432627,-0.39095861917990715,580.0080843107262
G0426,0.5982622743233095,-0.5271415827132395,700.0603059885146
G0427,0.6095472202576246,-0.5110218591208333,533.3370837748478
G0428,0.6491917204260735,-0.4551369635498171,545.7225723940344
G0429,0.6037994678876237,-0.5191657630751504,744.3867211381446
G0430,0.3323010703708218,-0.971796510776364,204.27723832286304
G0431,0.7994519941238023,-0.2541776899740368,557.5652731943285
G0432,0.6963807524244179,-0.39048667029066436,407.5094062940533
G0433,0.6882793340899607,-0.4013356601690445,806.4384012054232
G0434,0.7138945575735356,-0.3668489049537723,476.5547282858991
G0435,0.5622530854998593,-0.57978848321045,666.8746459333404
G0436,0.3983755021812123,-0.8466460544679719,171.0334077830156
G0437,0.5302127811786645,-0.6279296387138139,880.8976790825618
G0438,0.5760775428393166,-0.5594163602557062,626.4465887675943
G0439,0.7275129691338005,-0.34859825554187157,601.2468972912068
G0440,0.531678800464805,-0.6257573769377227,697.4601729815977
G0441,0.4199379908255212,-0.8069509154908492,788.8403701176246
G0442,0.7829799482086393,-0.2756010753894923,453.74679464417716
G0443,0.5929381315512909,-0.534744297791328,1066.662374187304
G0444,0.7549647350243183,0.31218052590207135,1059.8874099685333
G0445,0.6955326356445712,-0.39150124688004817,787.8033626749267
G0446,0.5257910053481041,-0.6347283453584246,783.0543359890689
G0447,0.5860366093530458,-0.5449516761963489,486.2373547083986
G0448,0.7248202868887574,-0.3521721394874096,667.7412239838397
G0449,0.6818465226588271,-0.41014667290412526,592.8738532596155
G0450,0.4037217088300604,-0.8354519583205258,772.1745922096999
G0451,0.7318509828627677,-0.34276221927833056,978.3054807621469
G0452,0.6179746079819246,-0.49891918328954077,793.4523806912248
G0453,0.7059242541160362,-0.37753655604677416,536.3337502927292
G0454,0.82788528937637,-0.21750577346150796,624.1764374514559
G0455,0.5398105366788783,-0.6133567768801452,820.0610528138535
G0456,0.5443532584754607,-0.6065683206654995,637.8239583713005
G0457,0.558048442361883,-0.5859913273556272,791.2967186569078
G0458,0.8920878037192841,-0.1357313210659785,504.70880375151955
G0459,0.8487785349939578,-0.19073423363067937,865.7169727536206
G0460,0.9732820942390759,-0.03351017258334911,466.25363714803217
G0461,0.5960151646780454,-0.5303499725805899,807.2074496195362
G0462,0.4361165997911445,-0.7791121983318833,908.129784216075
G0463,0.730249026013055,-0.34491505569764014,798.8073799197351
G0464,0.7186015821325329,-0.36051367113889937,549.4630388370094
G0465,0.48142308658341504,-0.7043108178116961,891.8772931684196
G0466,0.7303412547943213,-0.34480804808441873,706.8266749703791
G0467,0.6467804100503622,-0.45839509844977366,890.8760564571106
G0468,0.8324552721757652,-0.21169327076560354,395.90387718613863
G0469,0.6759199848655393,-0.4182055581940195,729.057112194454
G0470,0.31234102044290313,-1.0108306262738558,1004.0955495849018
G0471,0.8381869746901363,-0.20433645152262914,431.2915433426564
G0472,0.5654990684416568,-0.5748926396376755,956.7311929122732
G0473,0.7058634462351856,-0.37824493647340524,130.45292811527017
G0474,0.2751478723033074,-1.0918548815028566,1047.8384611293284
G0475,0.595855756095522,-0.5305431631648695,978.6273009898447
G0476,0.8958574191669539,-0.1309505446507479,612.6318612540509
G0477,0.7960566064537788,-0.2585566509421314,671.1404896302652
G0478,0.7363898747343205,-0.3367733340750675,692.058004214376
G0479,0.6212916501704417,-0.49423390058615563,720.4826472261805
G0480,0.7615298084211719,-0.303630069290877,525.9764400861336
G0481,0.49222280752311787,-0.6871662692559359,650.6488603692458
G0482,0.7888500604865345,-0.2679245111708318,596.4076890711489
G0483,0.7966821440015395,-0.2577753539909967,520.630112166981
G0484,0.865750634294868,-0.16912476459007098,656.0960943374823
G0485,0.5166897701834019,-0.6493999000214344,244.39592604592022
G0486,0.850675282307559,-0.18834513100405903,552.3706574213409
G0487,0.8159298833702147,-0.2328817683808456,621.5470800014007
G0488,0.6488811093754645,-0.45581383364865885,276.90030135558885
G0489,0.6975085816666782,-0.3888717408720829,601.772504859758
G0490,0.7104897515356146,-0.3713327796793924,786.0286900387339
G0491,0.0,11.928264814849475,7429.437749128607
G0492,0.6713219220713487,-0.424509547166022,715.138807188243
G0493,0.8442788111412225,-0.1964862037945392,811.7313297120361
G0494,0.0,13.443531700785115,4373.122989244455
G0495,0.7279724123754945,-0.3479705615971394,664.981906280517
G0496,0.6779784764608081,-0.415340505673149,1038.1824370675417
G0497,0.7036427086681543,-0.3805568423021964,730.7329482612231
G0498,0.5806996144846504,-0.5526129617343946,721.5241287342053
G0499,0.7643874336874057,-0.2998407285879371,701.786690178427
G0500,0.4957529212221301,-0.681492859477475,816.5250847315975
G0501,0.7146404760083942,-0.3660457998407633,249.98808982838008
G0502,0.6936698044787728,-0.3940742266701168,585.1573709202661
G0503,0.6749636798340037,-0.41960249945293066,479.78868873036527
G0504,0.7183177332471065,-0.3613335101164179,163.11614157936987
G0505,0.542278997827573,-0.6097248973541405,589.5001181142107
G0506,0.6945894684356233,-0.3928370632106356,559.4359588668007
G0507,0.43925943620974905,-0.7737964159406274,878.2080580583759
G0508,0.6547849468483062,-0.44731554612674157,703.4355186477336
G0509,0.5955781813197683,-0.5310740305324446,559.6289901785009
G0510,0.11778504671253565,1.5649771577660925,1607.8543982419567
G0511,0.30724709751823487,-1.0216530750479316,818.2120011590831
G0512,0.45801748739038617,-0.7426201606358059,570.2175135475461
G0513,0.8443008869867548,-0.19648792194057849,549.8389172485386
G0514,0.5630382102143883,-0.5784756447876804,1368.642634780444
G0515,0.5657529837073576,-0.5745353114641378,876.8081231174092
G0516,0.8213786839111128,-0.22586168155154457,662.2844605071245
G0517,0.531694932532377,-0.6258458218509163,512.0368686197044
G0518,0.6708919574025662,-0.4250962620959783,728.9467105534367
G0519,0.6439229698380173,-0.46237617180353363,903.0109847164051
G0520,0.7083536392845904,-0.3741968749335261,828.1186958924998
G0521,0.9114499822428654,-0.111276673029385,421.0095738196434
G0522,0.7214469017481346,-0.3566801057398156,650.859794149859
G0523,0.8535495626097811,-0.18466600847456005,639.4159892408303
G0524,0.575046034774827,-0.5609191266968042,649.7958848582833
G0525,0.9112649385765286,-0.11147952600618585,775.7113252850911
G0526,0.6738695267411741,-0.4210363911679288,641.5184109943709
G0527,0.46983362419704755,-0.7231157615316561,751.956896870086
G0528,0.681300666973025,-0.4108588850521858,706.0916656973183
G0529,0.8324552247888892,-0.21164111627735802,632.3267577517267
G0530,0.6011025565696184,-0.5229916917029552,945.5864448237877
G0531,0.8730627554980457,-0.1598419285005837,564.6529656903645
G0532,1.5889000068991521e-06,4.808293434248322,3368.294861034129
G0533,0.37348115759895584,-0.8911993889510772,325.1711516981342
G0534,0.67803622699383,-0.4153132728129891,720.5420623052811
G0535,0.5123832715426992,-0.6554653230958409,700.9344951570515
G0536,0.9965929954767383,-0.004272045618988562,537.733711413892
G0537,0.701074439157999,-0.38401579671019204,757.9699689934032
G0538,0.876029862770618,-0.15608242414204143,509.59483747926936
G0539,0.5504768959998922,-0.597346791801678,672.6431918227208
G0540,0.6672343348274294,-0.43013352848618586,682.283917344178
G0541,0.5809379014640743,-0.5523233176068888,584.7466037726924
G0542,0.643249424334511,-0.46332518876173345,853.4329978282827
G0543,0.9429741541189245,-0.07157100983068865,463.9354922427988
G0544,0.5294993069220912,-0.629033231819984,835.18426466774
G0545,0.47086667979897,-0.7214808764842243,666.5924907124293
G0546,0.6812846979289411,-0.41086776100055744,764.1092372950714
G0547,0.970163187231883,-0.0374213718343715,527.5865951098539
G0548,0.4922217447085875,-0.6871112275719466,761.8324777950507
G0549,0.8141901150734725,-0.23512468058074024,615.9022137441082
G0550,0.7283155545514404,-0.34752193861077296,628.6715550404326
G0551,0.5266628924345484,-0.6334664408349464,619.4657202670687
G0552,0.7021718850874503,-0.38253350824247245,765.343334892478
G0553,0.8796132035901247,-0.15151595832858802,687.0085313010023
G0554,0.8259871233200424,-0.21995478506451902,555.8497298325303
G0555,0.7815095854275202,-0.2774390063466216,861.6147690491669
G0556,0.6425512395421524,-0.4642684263317314,1054.871919068187
G0557,0.6949961487272533,-0.3922621873269273,634.870918003913
G0558,0.6854049071105259,-0.4053277853031168,515.0046949706945
G0559,0.752901620182042,-0.3149289923232835,763.4609475401596
G0560,0.9141106543778734,-0.10792317324736922,400.6888589647839
G0561,0.6345088059753619,-0.47554877962434877,919.6446698790763
G0562,0.20363254755863025,-1.2731821035096647,435.54388316844353
G0563,0.5986313512419195,-0.526684356416019,534.3669986584248
G0564,0.5017957979668641,-0.672016847326979,696.5648771225395
G0565,0.42176832574605516,-0.8038019408570676,743.3654965075159
G0566,0.45846827954297553,-0.7418098322937815,655.4512365785872
G0567,0.00035640135691505925,3.576240086076338,2113.6788192518734
G0568,0.6654618966055725,-0.43255031661902327,774.5416267684916
G0569,0.8565420429726025,0.18084026904578088,746.4337524145197
G0570,0.0,14.364555005330725,5005.421843075596
G0571,0.7037236824207378,-0.38047696783761176,610.7381873168713
G0572,0.7432767543041772,-0.3276596749367827,636.4095762257346
G0573,0.6458022843810345,-0.45983433320611394,597.9484805860799
G0574,0.5485446124359563,-0.6003276452900628,529.766095262852
G0575,0.728812551299022,-0.34684233125112374,709.9676009951768
G0576,0.7267617137148266,-0.3495349908181278,994.4128417083306
G0577,0.7775695106757046,-0.28263090927587486,532.9764243324719
G0578,0.7633694315909043,-0.30129416746930154,349.36904000028295
G0579,0.8931831038531399,-0.13431924109693166,819.8733013463398
G0580,0.6346397252821236,-0.4753781312959771,849.2168173311309
G0581,0.7548126130149,-0.3124415209880992,605.2554369913486
G0582,0.6212827464208064,-0.49431633241180784,542.8927091458916
G0583,0.6209040327164681,-0.49482418080886453,604.4802090585954
G0584,0.8017236141471047,-0.2512072232902649,740.2675824028063
G0585,0.42648441731435094,-0.7973057375030679,156.12197047815806
G0586,0.48489017002113566,-0.6988169195712572,726.260886518681
G0587,0.7187393330164062,-0.3602658554476475,835.9748270202987
G0588,0.7866579451490616,-0.2708042829870849,480.12006194887937
G0589,0.501507897744276,-0.6732394226213895,218.05369460257253
G0590,0.6049277370416779,-0.5175782476452946,653.4140182690533
G0591,0.3963323638106304,-0.8487385243472143,664.6748643023891
G0592,0.6897822666006728,-0.3993461957338662,591.5501075756669
G0593,0.6340442552440098,-0.47622809111647707,785.8812211648815
G0594,0.5796983847247836,-0.5540335601427565,869.1726121839407
G0595,0.5173273816144979,-0.6477350945917587,869.0320228500765
G0596,0.7723462499902156,-0.2894271072201012,654.2218399480664
G0597,0.5838058444429657,-0.5479735333064595,1277.0087460768286
G0598,0.6330820600121068,-0.4775135722735312,1219.0512704671596
G0599,0.6951429243227811,-0.39208048028687503,579.4042746990369
G0600,0.4733752661874442,-0.7174664676201845,579.8084951324429
G0601,0.33947735342209073,-0.9557562747950075,819.1450490686427
G0602,0.7876112985117854,-0.26950155004857185,823.0604113050892
G0603,0.5893377001035685,-0.5401138062835849,548.6795002244696
G0604,0.034828586396168815,-2.123527535532588,219.5956892080676
G0605,0.5989373391214077,-0.5261982042160414,624.4272764841761
G0606,0.0034217449520501653,2.930221870153644,2221.8497514940564
G0607,0.5244656551494362,-0.6367482482053657,824.1555561834048
G0608,0.6498453007286609,-0.4541943607744085,630.307626686528
G0609,0.6230187423242106,-0.4919353746320125,425.4625184643296
G0610,0.5637615448109843,-0.5775833709111341,601.573195559575
G0611,0.7300259958880386,-0.3452648864788509,555.2583508995481
G0612,0.7730880723157827,-0.28847349066821215,576.1450770570932
G0613,0.600453969354652,-0.5239405928834474,865.6817791261641
G0614,0.5453549619001061,-0.6049524014441797,950.8528558237437
G0615,0.5607658456994788,-0.5819974230362193,664.3826073926978
G0616,0.486426475468438,-0.6964192615390521,621.9694052587463
G0617,0.7688949970932899,-0.2939647915766939,553.5552637048664
G0618,0.8907852886336711,-0.13737032863102744,585.7420915913032
G0619,0.8363698448985122,-0.20661081976234916,750.5538370921081
G0620,0.23175835935179934,-1.1969970847125975,629.3730916806364
G0621,0.5920895389075218,-0.5360721897308288,659.0386610801851
G0622,0.4368909007766639,-0.7785881339573496,275.3638455689075
G0623,0.5671374553276758,-0.5725085234328279,804.557980979841
G0624,0.4085391005799126,-0.8268985978818486,806.5474094186125
G0625,0.5239721462547124,-0.6375013157843885,839.6490024605622
G0626,0.6245261543843414,-0.4897350213591639,524.5669260318926
G0627,0.5759224636463993,-0.5595691588133304,840.2953141293845
G0628,0.6355279488985226,-0.47411087437589206,966.345327076494
G0629,0.49227742848961054,-0.687042192232007,719.7965381787037
G0630,0.6039447731415137,-0.5189554343682156,750.6664672068697
G0631,0.7961134055697854,-0.25847688945010794,713.692591054614
G0632,0.5561641486864524,-0.5888191052394337,732.5259470741723
G0633,0.7799623394514192,-0.27948217294149214,660.2822357027588
G0634,0.5978891485255318,-0.5277054109271686,631.5898946094236
G0635,0.7019006214088201,-0.3829204683208314,667.6091775808626
G0636,0.6783072011877063,-0.41495802675602567,661.3704795375463
G0637,0.7993538914361806,-0.2543259441731141,474.6852361801306
G0638,0.7316802897782086,-0.34308501489293003,494.5549033525916
G0639,0.6497109681299604,-0.45440205614481916,574.9619847604527
G0640,0.7105051394697726,-0.3713826085837432,515.5848223869518
G0641,0.865001364357503,-0.17010440087110706,469.12629389892936
G0642,0.9488468304659436,-0.06418274192894878,580.0663557747336
G0643,0.865787270511436,-0.16906011122708653,901.8428539227416
G0644,0.8167440175677516,-0.2318595897579741,489.2478979473058
G0645,0.6879423525720978,-0.40192563975896667,421.7522664148695
G0646,0.5671066096205579,-0.5725877783330653,704.1514595647079
G0647,0.001390700847579751,3.2012686585568084,1912.1982356533686
G0648,0.8624688783531274,-0.17329997455124924,658.7631404213728
G0649,0.6250405785556106,-0.4891229176954585,375.06753434304017
G0650,0.07029103703473072,1.8110978374653839,1814.2262605733922
G0651,0.6911136162334683,-0.3974903706654828,787.3896421039341
G0652,0.7708252932246586,-0.29142165542344,626.6365634005253
G0653,0.8425618281143057,-0.19868676485294914,747.1672748355895
G0654,0.7102027983625292,-0.37172314127985023,758.5896581097837
G0655,0.8835077965534199,-0.14659330116327612,539.5538694377909
G0656,0.8458959732715838,-0.19444561080625794,572.3683312303981
G0657,0.8783903373459223,-0.15310430010673542,415.570926076963
G0658,0.8979870309437206,-0.12826362263775817,552.4323206774026
G0659,0.652111835160126,-0.4511189543632949,470.10116070231606
G0660,0.9769527537273257,-0.028900940035848376,629.6427096404907
G0661,0.7123087065436096,-0.3689738086389499,483.6782466380367
G0662,0.104895193449134,1.6229001789740753,1108.057292078996
G0663,0.6024229688971019,-0.5211751891826732,647.361417526374
G0664,0.7020038761294529,-0.3827110687520932,1164.0373448346486
G0665,0.5498447984832855,-0.5982457495338855,802.3619374220509
