gene,p_value,t_value,df
G0666,0.5968975893213764,-0.5290676005491527,844.4787060071827
G0667,0.7650554304202684,-0.2989828514904913,607.1913609817223
G0668,0.6729541178299048,-0.4222798908094756,680.4985168243277
G0669,0.6752187662349232,0.4191222766407563,978.429046163963
G0670,0.3293801142978554,-0.9757338675261664,1284.2725135107426
G0671,0.4104170956953892,-0.8235396223175983,909.4575704908186
G0672,0.8311859907504047,-0.21331350350619668,419.81935205940397
G0673,0.5766312702401049,-0.558540001764056,803.6950203932902
G0674,0.7216878977257932,-0.35632303886161854,842.234228316123
G0675,0.5893685301683522,-0.5400598088191526,565.1423289465122
G0676,0.6731632182156955,-0.42197254607859414,767.5516403619807
G0677,0.7757526296543205,-0.28499176124946884,577.4862841409889
G0678,0.7604053414156975,-0.3051444617138139,425.4908006002441
G0679,0.6404021812016354,-0.46742307092636015,496.7783283970439
G0680,0.6172433238870263,-0.49996277097689995,774.3953701354473
G0681,0.6260920950314415,-0.4874747621527809,627.8128670253589
G0682,0.44075538824264404,-0.7712403773071578,954.2593627008549
G0683,0.6694912322065076,-0.42708313602880316,533.0287541874408
G0684,0.5901847005314234,-0.5387609343890772,902.3891493578534
G0685,0.6731617665693426,-0.4219308868516256,1050.8427278559022
G0686,0.5889184416416446,-0.5406575686306889,688.6886306316866
G0687,0.7506420997183143,-0.31795020820518743,555.9369537834359
G0688,0.7014447088887228,-0.38366565531274444,373.263796040345
G0689,0.6200240685725691,-0.49608787172055974,568.7467796425547
G0690,0.49932125102374547,-0.6758043312761529,999.255465395323
G0691,0.716571737911011,-0.36323722954153664,532.8315575138951
G0692,0.7475967079674581,0.3218958583554723,1033.146198633574
G0693,0.7309412910986772,-0.3440379893423247,585.2426300233999
G0694,0.6997969483788737,-0.3857357869294164,784.3744628207253
G0695,0.8496090563564778,-0.18970876808403808,536.8389394195893
G0696,0.5553412943992604,-0.5900992479156519,613.7738809403392
G0697,0.673601951119196,-0.42139723563129056,661.3911872923417
G0698,0.4239004814120795,-0.8009354565574218,259.93808303461947
G0699,0.42235871202898734,-0.802812847424655,691.6009818666441
G0700,0.6004321841666833,-0.5241066656260489,509.69114390524635
G0701,0.8384493544734675,-0.20396736376267652,589.8463215198851
G0702,0.6240275347889632,-0.49035885773702165,729.0027463107773
G0703,0.5238835039082912,-0.6382525940596402,254.3462661508068
G0704,0.7892063869763573,-0.2674533876997638,639.083635186111
G0705,0.7286240382218656,-0.3471065546463721,647.5959842942927
G0706,0.5734122369023114,-0.5632394239679152,899.4504496000081
G0707,0.7376890701227261,-0.33504383307688546,723.9975351199289
G0708,0.7295491225986608,-0.3458891422303801,590.9878766446144
G0709,0.766002903207897,-0.29773160127082,651.7392731428122
G0710,0.6587722182891591,-0.4418255010656046,609.4187137550639
G0711,0.7370549691209494,-0.3359315982002401,531.7002457948043
G0712,0.6778758212270577,-0.4156083536274132,497.47397677090066
G0713,0.9994718521380941,-0.0006621936368234841,640.5259543269879
G0714,0.8118327551127615,-0.23815001297156974,717.3393559711124
G0715,0.7189701340837757,-0.3599788704181778,709.0222848028636
G0716,0.7632347975367737,-0.3013955068135248,514.0620177666392
G0717,0.6817405409405601,-0.4102461646308397,763.0338029354845
G0718,0.7198347923715573,-0.3588759669901759,515.5773859912367
G0719,0.6960888525778528,-0.3907306125462943,899.8614660901478
G0720,0.751037985860229,-0.31740943832872953,630.7617092540718
G0721,0.7269228185129926,-0.34939325489638096,571.4134903046004
G0722,0.7263008103848998,-0.3502275287179045,555.0535472591621
G0723,0.8753369168389853,-0.15694833865679284,616.8716515748213
G0724,0.7696519149358885,-0.29297073993214584,565.8877008598553
G0725,0.3823456960812299,-0.8741155334625527,722.7380949001869
G0726,0.6701402493775634,-0.42611298829690963,799.2265270042784
G0727,0.9327318444432446,-0.08445323181242705,472.6441468025006
G0728,0.43122150382663715,-0.787492668100317,818.4666842279923
G0729,0.4231044697973272,-0.8013350454144869,1141.5303132863398
G0730,0.7000868675090315,-0.3854073804420094,541.8462939817
G0731,0.7631855277229551,-0.3014107161541795,744.1572390831959
G0732,0.7342758746561127,-0.3396233062288828,525.66139129804
G0733,0.8144140291548445,-0.23482743021996383,673.7106441179077
G0734,0.7253881150041153,-0.3514108335099048,685.650379693385
G0735,0.3943065974870228,-0.8523613540756649,696.3957841357163
G0736,3.672990988645708e-05,4.135155615582209,2325.9397658055013
G0737,0.739872282138279,-0.33219356934393635,538.8331432795298
G0738,0.5941574452820961,-0.5329940869060923,988.7424433857017
G0739,0.6208582071213924,-0.4949000420779831,579.667246803967
G0740,0.6983785092050607,-0.3876894717137875,621.8642817390746
G0741,0.5704554778736854,-0.5675896233084197,898.2873557367636
G0742,0.6063698822112167,-0.5154752695895148,764.9567674048021
G0743,0.6321558978914901,-0.4789243901814643,640.4089179002202
G0744,0.6737802424483537,-0.4211659233188595,618.4963133397679
G0745,0.6580784510384348,-0.4427741764620281,641.0380814072441
G0746,0.4138609003882374,-0.8174686185189055,972.503143068873
G0747,0.8448192118278472,-0.1957981375064313,779.267337732557
G0748,0.6628663849924918,-0.4361309871915484,754.9255306279864
G0749,0.5268988101675431,-0.6330463475836348,740.5471743060032
G0750,0.345968522985733,-0.9430300894453157,751.6251966419197
G0751,0.7432855284754281,-0.32765470586420187,608.0835896926828
G0752,0.4409695294672069,-0.7709116860479253,866.0977431449085
G0753,0.08773086690685927,-1.7124386357386943,338.7901364728921
G0754,0.7124737640904435,-0.3686731157675188,762.2268221707202
G0755,0.7474528496437349,-0.322123393776372,719.0089238274312
G0756,0.5905688031038059,-0.5382757677887128,657.6511079224373
G0757,0.7788414933480121,-0.280947519686512,639.7163183325268
G0758,0.8080681112593602,-0.24303088067647627,575.2285440102112
G0759,0.43172685275531664,-0.7865850150617499,922.475337592287
G0760,0.7614228162333667,-0.3037683380817764,533.5318072408896
G0761,0.8973434392809159,-0.1290944362831919,428.8999570564382
G0762,0.7724813200535787,-0.2892851416362781,507.4956793034618
G0763,0.6528651020127749,-0.45004119830640255,528.9864899366889
G0764,0.7576862025075459,-0.308659517527813,608.3900144683369
G0765,0.6048449789791506,-0.5177378347777745,561.8654213073437
G0766,0.7935256825330916,-0.26185220573304985,597.1642751287695
G0767,0.7780200511278417,-0.2820753529995166,434.45499263481634
G0768,0.7149255281844926,-0.3654201597264251,604.9314697762345
G0769,0.6632637007563313,-0.43557627936051296,786.4727236283371
G0770,0.7019834790104476,-0.3828170168978834,635.350659101548
G0771,0.6050765201291193,-0.5172579801132221,1138.9366580851342
G0772,0.718710052679425,-0.3602923512518287,933.1446549261257
G0773,0.4630351571882736,-0.734151044258148,964.2842334190942
G0774,0.3092686672005547,1.0171263657437641,1403.1190671811933
G0775,0.6496592756398027,-0.4544252088927007,722.6394098662364
G0776,0.7459875091248354,-0.3240803734856847,614.2351591990029
G0777,0.4794030295966638,-0.7075646779245957,879.7470029165115
G0778,0.6134974397110868,-0.5053256468661209,665.5049408134117
G0779,0.34374283282308515,-0.9474190377054048,720.7315430241202
G0780,0.6381849377341546,-0.47046727217878226,626.5550981948005
G0781,0.21076664303852732,1.2522688364931835,993.4517541437632
G0782,0.8490041056312387,-0.19049323390769646,474.56202393004503
G0783,0.03894763114096089,2.0662355415842226,1817.553792066969
G0784,0.4831081510129782,-0.701625603226258,835.1373699777093
G0785,0.8398494329367892,-0.20217676583234256,579.9779351484551
G0786,0.7493425440661636,-0.31962021337504914,773.5975242189727
G0787,0.6244201614867677,-0.48983751980822426,627.2054962596595
G0788,0.1866601217974988,1.3213109410753139,1151.7786529308346
G0789,0.8258000067049454,-0.22017871794605087,660.4850624496246
G0790,0.6294715857352242,-0.48266870292901887,751.3264987920736
G0791,0.6369059024630022,-0.4722884095807153,557.0593396504981
G0792,0.17544298671099812,-1.3575473327176297,366.35696134443253
G0793,0.6807435329919644,-0.41163308323813136,652.6054767515775
G0794,0.9787143851501268,0.02669357853786719,519.5195973331059
G0795,0.5726060036159843,-0.564379654885085,1148.2684978464026
G0796,0.7073831988824386,-0.37550839282306486,790.0613081405868
G0797,0.5992282605172226,-0.5258097965214101,560.6889121339725
G0798,0.9017210392385302,-0.12354677573404085,529.2634874926548
G0799,0.0,10.020045225009655,4164.750556891663
G0800,0.7129202786759183,-0.36819124275587983,410.8208892928877
G0801,0.6259487527494967,-0.4876224571912684,812.9705101421575
G0802,0.5591296705569095,-0.5843901057148976,767.2373967394194
G0803,0.9381774225121979,0.07760500766838195,441.41984597464045
G0804,0.6149860505428522,-0.5031230114142944,1023.3964936827288
G0805,0.763875202428824,-0.3005189266047682,665.6002868901652
G0806,0.4903847095923779,-0.6899904468383637,867.6198116319131
G0807,0.7651618207992712,-0.2988882853305565,454.7566138830636
G0808,0.6680914468601151,-0.428988017176288,579.2306634655667
G0809,0.8682240472713851,-0.1659664413902145,824.5014570266367
G0810,0.6023550239628712,-0.5212609861056949,678.6526487319264
G0811,0.5562941375143544,-0.5886940460615977,584.0282712718931
G0812,0.7377958705228198,-0.33492866911044233,600.4179152622271
G0813,0.6404667970412283,-0.4672081823870792,878.5018752538259
G0814,0.6765244460265658,-0.41737841430060446,729.497358106178
G0815,0.8791581168584757,-0.15211442952822757,499.39674365596346
G0816,0.8058279558424606,-0.24591704368628337,619.0935875554289
G0817,0.6164475805069753,-0.5011041337544458,736.4408288869779
G0818,0.5366320010569647,-0.6182076532226632,727.3205488751075
G0819,0.8726381854313492,-0.16042704001028726,346.4633331395209
G0820,0.6609089860306891,-0.4388883347383918,569.2308012688134
G0821,0.7532724103282056,-0.31444015517438684,765.774148038733
G0822,0.46139731272396656,-0.7369287786669434,746.1327070152754
G0823,0.6057203256479786,-0.5163285280922324,1197.2118598457696
G0824,0.8143959894060135,-0.23491351733175425,400.2527648990282
G0825,0.0,37.7174014647551,22369.85605432865
G0826,0.7501943224683789,-0.31848427062610274,867.0553140507807
G0827,0.4651001476578347,-0.7308218308196524,806.8580891070732
G0828,0.919184400598251,-0.10150437316361374,592.9397223254871
G0829,0.8072267123602548,-0.244114585679659,591.591053232238
G0830,0.6570995382826894,-0.4441855863277528,502.75591528074835
G0831,0.6546951772795673,-0.44750256397608623,529.7050839126991
G0832,0.5524269489021711,-0.594370969603727,825.1363712663781
G0833,0.8380668443456263,-0.20444933564096002,645.3077564848887
G0834,0.7893259357787015,-0.2673482851398044,441.2120409201025
G0835,0.7766543731597793,-0.2837871160498408,726.5972844314431
G0836,0.5750129209688628,-0.5608557350436337,1073.5712998960942
G0837,0.4947133095746217,-0.6831819372360072,714.6259935602859
G0838,0.7235661665669695,-0.3538304740126174,744.09437476831
G0839,0.6394896990489496,-0.46866002526755723,576.9053333716929
G0840,0.6822878271611708,-0.40960035628241587,464.815165732737
G0841,0.6318588024362835,-0.4792688055881024,940.7140841211418
G0842,0.5811116595683159,-0.5520754879662925,573.618893498941
G0843,0.7039822920868462,-0.3801034130249337,710.2319315783732
G0844,0.5892470732375257,-0.540140784216052,817.4012449145295
G0845,0.0,11.9361874760265,5066.240859436445
G0846,0.7358462028997086,-0.33756093695317924,465.63072196970177
G0847,0.8622311026564808,-0.1736004599257924,680.4249255619575
G0848,0.7436780119271176,-0.32714618684474944,567.2264721593407
G0849,0.7731178784558135,-0.28842265119861005,631.4633605320099
G0850,0.38657119247263694,-0.868114308223585,167.8571521512557
G0851,0.649723823309917,-0.45433581083061647,721.3443449479158
G0852,0.48529747138480817,-0.6980103064035629,1280.559685309189
G0853,0.8339240448698269,-0.2097869512032733,474.2704931032181
G0854,0.5914873183630469,-0.5368891653891654,834.2935317041598
G0855,0.6612779095529557,-0.4383208073530452,762.4157959942561
G0856,0.8028651587265667,-0.24974711596381968,623.6510064033082
G0857,0.7468774706312917,-0.32293845666550636,497.73238643561655
G0858,0.7370144632365694,-0.3359130555133575,903.0260400929756
G0859,0.6807902199652802,-0.41154239078977095,764.447110116598
G0860,0.8536885436562027,-0.18448142734711542,709.0791515210135
G0861,0.8485093623771864,-0.19111370132356184,532.4658921134052
G0862,0.8226755735630513,-0.22420127317924007,611.5613645310667
G0863,0.648779310184675,-0.455678122202234,626.6565444222551
G0864,0.8275277237606924,-0.21795870747700322,669.2473627863011
G0865,0.6125368586133328,-0.5066796747746724,710.1997129699346
G0866,0.2809200589360561,-1.0796138433787268,429.502849833674
G0867,0.7834496727694322,-0.2749254148213081,745.9050017010121
G0868,0.639874151883848,-0.4680869355068101,672.2023294776211
G0869,0.6946166322834446,-0.39284091907873736,465.9602294034929
G0870,0.9008032983335974,-0.12470944336442073,504.066741703098
G0871,0.5809780007131902,-0.5522765029299924,563.250819263989
G0872,0.5759595433737914,-0.5595246104909307,804.1541872972231
G0873,0.7602962101448187,-0.305198337389449,782.9910223968453
G0874,0.08825837770984446,1.7057596849834364,1510.7742521787561
G0875,0.6797371505317709,-0.4130807084594529,466.82762124037936
G0876,0.7260597143708747,-0.3506680689669764,332.09380297411815
G0877,0.6314546595165575,-0.47990663549293766,652.2973948782301
G0878,0.7078509349569337,-0.3750090500944233,403.15650503668877
G0879,0.8783239893940491,-0.1531480073393805,728.1211164004559
G0880,0.4402182623412001,-0.772090757778879,1157.637088053078
G0881,0.723783008346742,-0.35356492553285634,631.2756872282171
G0882,0.742905230040404,-0.32814454865447484,667.8067561752831
G0883,0.6459013278929207,-0.45963465917524726,813.2019179197998
G0884,0.33723665965720095,-0.9611246341711064,310.79067741101727
G0885,0.74131404601949,-0.3302573235217367,637.449721596018
G0886,0.8775064735916698,-0.1541932741499013,633.2391701663953
G0887,0.6618813262630452,-0.4375561105776959,545.3418035874794
G0888,0.4232352803585653,-0.8012507321692528,765.0488886549198
G0889,0.5073879241679833,-0.6631500162523462,996.0025617242369
G0890,0.6785762097115835,-0.4145827580614537,690.1099732264677
G0891,0.6104809152366817,-0.5096369754516408,642.1329773690118
G0892,0.6544371345861726,-0.44774030923099684,1004.8468597326744
G0893,0.5750159669569279,-0.5610631240008918,480.65881118273273
G0894,0.9955057357693178,0.005637076278407605,325.9840851561065
G0895,0.6885478051327385,-0.4010011887839142,666.3143603388858
G0896,0.6477066127699427,-0.4576611646803891,194.54226517188818
G0897,0.0,8.369039935353296,4246.886903195417
G0898,0.6528276305162,-0.4500123333911601,773.5336466166915
G0899,0.7366681602536707,-0.3364382604162487,552.4310568071398
G0900,0.9288215684681551,-0.08936838672792319,551.8842949829179
G0901,0.7329955453908945,-0.34131371075457223,559.5990191889958
G0902,0.499928947029193,-0.6748665202714917,926.4745750360356
G0903,0.9192425872908325,-0.10143041897281384,601.5729917994668
G0904,0.8370336837943184,-0.20578321493896584,570.3362412439781
G0905,0.7806270350342082,-0.27860192373350307,750.9468728538252
G0906,0.6169819281914859,-0.5010335545172593,173.67555238548118
G0907,0.41605413937960334,-0.8137314307009985,758.6629123376902
G0908,0.6789564440417646,-0.4140510521170303,741.5771767023882
G0909,0.6387329814289227,-0.4697125551271479,593.299620320955
G0910,0.7153537425028258,-0.36482756529619764,678.9022401404038
G0911,0.5401484973565336,-0.6128548512410793,790.8968562087259
G0912,0.7902199984891936,-0.2661573507271135,537.9952414488561
G0913,0.002333526035880107,-3.0565636474218305,630.8654987095842
G0914,0.7341159565070132,-0.33976195682474325,890.070124468886
G0915,0.736915480042545,-0.3360700218799041,723.6777693772542
G0916,0.7014076973097196,-0.3836049044589583,597.7744429304743
G0917,0.01946287343162645,2.3391563859645528,1446.2498902631269
G0918,0.5947685691895979,-0.5321451793797476,825.8832638948221
G0919,0.6278369757363227,-0.4850106483500058,631.5555079049848
G0920,0.567132064683737,-0.5725683711500966,659.6767423883771
G0921,0.7432250954183663,-0.3277475724784865,559.6729183041538
G0922,0.7528606397923077,-0.31505591129525956,464.6483251374173
G0923,0.7963843115352578,-0.25815519816468036,546.5544594609397
G0924,0.8921671834337468,-0.13563769241794163,458.89627360546973
G0925,0.7375056453094189,-0.3352689685696558,842.6655702265768
G0926,0.7549467341134426,-0.3122355446731477,763.8512334962262
G0927,0.5346854248504245,-0.6211172324665282,868.7223700727618
G0928,0.55745176956682,-0.5869184809249441,685.2389731882173
G0929,0.5790993649877008,-0.5550240333113239,561.2087818983433
G0930,0.5101307595134066,0.6588189442406783,1277.5440371216464
G0931,0.7504115755652085,-0.3182675463605479,512.7915590007244
G0932,0.48493760884229253,-0.6988921276235766,510.6819930599865
G0933,0.23156644161487994,-1.198672404550767,311.50592568370723
G0934,0.7104865222941854,-0.3713755144219176,611.3732526320689
G0935,0.6780959298102756,-0.41519853167147885,896.4150334498215
G0936,0.7103850044337685,-0.3718096426124046,224.67538473322134
G0937,0.6371126919470873,-0.4720021493696514,549.3145359294874
G0938,0.768005201160068,-0.2950906447149454,760.264174330389
G0939,0.6979914156005238,-0.3881520254245062,940.0428366185288
G0940,0.528446823429686,-0.630758809852998,579.7054298281645
G0941,0.812565890787438,-0.23719503564005215,804.2822969605463
G0942,0.0,13.867173994626025,5760.149522923321
G0943,0.8115584279086951,-0.23859329618177694,355.52726308945176
G0944,0.6153950475169316,-0.5026845793003617,529.5253366637746
G0945,0.7095236826265361,-0.3728510198513702,298.79114657652656
G0946,0.7681999278621632,-0.29482569993067714,839.4641285965763
G0947,0.8441020710973346,-0.1967286202652562,643.0473965804811
G0948,0.7297371568031603,-0.3456165387383338,684.1610497756766
G0949,0.41504914774084267,-0.8154853003646538,762.737760811257
G0950,0.02149269370566831,2.300870074071024,2185.6871291443263
G0951,0.5845868873543318,-0.5469385488247627,735.3257835135483
G0952,3.199786527741111e-05,4.1677927398624535,2110.077667992483
G0953,0.8443839863589289,-0.1963710029788118,621.4700607549416
G0954,0.5159642546813656,-0.6499976306782281,551.8055210278249
G0955,0.5629320174223116,-0.578877714568305,500.6644957634565
G0956,0.5422157109844563,-0.6096894580710399,934.7394676148463
G0957,0.6997287695146093,-0.38582099331896663,824.5365717421968
G0958,0.6297842330467529,-0.4822929925594367,566.1387272516392
G0959,0.5277056715891248,-0.6318436701783969,666.5597491311388
G0960,0.5152453912514261,-0.6516454786530319,243.13328915312172
G0961,0.7296847672525191,-0.34569661464072593,637.5376397681598
G0962,0.49582647168401905,-0.6813740155566163,823.2894751061197
G0963,0.7836530274515818,-0.27466931942005957,685.7802793572693
G0964,0.5480739057163926,-0.600912338137632,775.7467749572767
G0965,2.063225305048988e-06,4.760030110947168,2170.463597667296
G0966,0.7645735864484746,-0.29963894738322044,514.4867350324973
G0967,0.743501420773605,-0.3273751330436779,584.332488432094
G0968,0.7136169300313386,-0.3671590528356954,666.4725257033089
G0969,0.5021140804224267,-0.6716187150852262,539.2323221339238
G0970,0.5696290512801392,-0.5688646474081365,705.4571271437592
G0971,0.5833249201202588,-0.5488372000598603,589.6887993927038
G0972,0.7291256615370623,-0.34638000027137805,1063.6317930666617
G0973,0.7398072469591157,-0.3322363071061214,722.0971073685915
G0974,0.6516234697282197,-0.45168429698540613,770.9583779054254
G0975,0.6961268775890272,-0.39070371157601924,752.2324296900808
G0976,0.5253339128280021,-0.6353273977562094,1221.399902592784
G0977,0.7007135286403074,-0.38451409062801767,704.2862978761774
G0978,0.6641664810359966,-0.4343582811485723,678.014960657946
G0979,0.6087648092733198,-0.5120221444813443,874.3548691121512
G0980,0.5031984408877133,-0.6700280040960909,431.3799380324852
G0981,0.7799464027197698,-0.27955031695843147,466.60162541514484
G0982,0.7209802151171258,-0.3573289303017232,559.9194976892783
G0983,0.7401766897235627,-0.3317904821905235,537.9750606958362
G0984,0.8447020298826877,-0.1959592798739894,663.5829128034156
G0985,0.6955909039698231,-0.39206716098262623,143.34135073225366
G0986,0.8726710466790883,-0.1603322600437897,626.2848733801331
G0987,0.12295569620683988,1.5434484931205197,1353.83158384864
G0988,0.45078066814851514,-0.7544177396329496,974.5877517734212
G0989,0.7179351419540607,-0.36137965912204256,638.8010048558266
G0990,0.8775652099638547,-0.15413564389235854,498.13534043604506
G0991,6.0383356022875034e-05,4.017185545869472,2919.6254016306943
G0992,0.8025695526629499,-0.2501741642230842,439.5360985312829
G0993,0.6428523708449192,-0.4638789349528101,856.377402899741
G0994,0.7900398922483074,-0.2663631596697684,683.2936535244455
G0995,0.9813520010620016,0.023385669606493204,498.10737702062914
G0996,0.6109766983791634,-0.5089710189367322,549.8826800877227
G0997,0.7295365894538564,-0.3459322563833931,508.90150565748775
G0998,0.764573760941079,-0.29964202254150807,503.99275535847727
G0999,0.7502898901231354,-0.3183828292125654,697.3365811880095
G1000,0.6591811817981861,-0.44124314225588196,661.4249047726004
