"","gene","pvalue","log2FoldChange","stat","padj"
"1","G0001",0.938536476106183,-0.0966103421699606,-0.228633436120878,0.999943905168657
"2","G0002",0.990738116743751,-0.0966977093710721,-0.0394458502337503,0.999943905168657
"3","G0003",0.767729045280026,-0.36547200191734,-0.618945160580867,0.999943905168657
"4","G0004",0.999064266731628,0.144858436477239,0.169553152486802,0.999943905168657
"5","G0005",0.990588700559645,0.164443411803814,0.176606307706949,0.999943905168657
"6","G0006",0.949857812110947,0.296441029493863,0.166643137380051,0.999943905168657
"7","G0007",0.785084372404481,0.256790644059071,0.227607893370048,0.999943905168657
"8","G0008",0.920035868826755,0.0866059082160087,0.167152255339598,0.999943905168657
"9","G0009",0.991761405066697,-0.269848443468874,-0.272779091733207,0.999943905168657
"10","G0010",0.993773935788214,0.0193022369743172,0.0610058521584242,0.999943905168657
"11","G0011",0.882591033889836,-0.224908654898868,-0.253987566564685,0.999943905168657
"12","G0012",0.929692220260638,-0.342959721148079,-0.477563926560086,0.999943905168657
"13","G0013",0.527215460790004,-0.227750729965248,-0.132373987598176,0.999943905168657
"14","G0014",0.634049576853491,-0.073042122194818,-0.0448807675137264,0.999943905168657
"15","G0015",0.804179816267248,-0.067313739023237,-0.230344984845576,0.999943905168657
"16","G0016",0.890181350334242,-0.20495135485786,-0.296877548052218,0.999943905168657
"17","G0017",0.903576190094088,-0.164675995276366,-0.364886735645346,0.999943905168657
"18","G0018",0.642293455999007,-0.0467451411380682,-0.0621799586038174,0.999943905168657
"19","G0019",0.778382284702819,-0.0874321189755162,-0.118710525376237,0.999943905168657
"20","G0020",0.619096837045383,-0.0777534883563135,0.0545466493036251,0.999943905168657
"21","G0021",0.974886032142301,0.0276412179519297,-0.0517122468340816,0.999943905168657
"22","G0022",0.970875781231385,-0.00951593414877762,0.0500064581926561,0.999943905168657
"23","G0023",0.907282052254475,0.00410159963497202,0.0323442824288035,0.999943905168657
"24","G0024",0.999942853791815,0.03610489527181,0.0625443910544846,0.999943905168657
"25","G0025",0.999403868485473,0.0531521719708866,0.0470452590585662,0.999943905168657
"26","G0026",0.677136300174904,-0.317183217473721,-0.308049345449802,0.999943905168657
"27","G0027",0.999205042573587,0.127837582725705,0.16682563236185,0.999943905168657
"28","G0028",0.989717159067313,-0.000530763900886994,0.0555093691018942,0.999943905168657
"29","G0029",0.78850002585425,-0.0808356287354586,-0.0490167271235359,0.999943905168657
"30","G0030",0.955660958219933,-0.0522737046652266,-0.0668501081969006,0.999943905168657
"31","G0031",0.985217138218452,-0.0155930418187875,-0.116636945490655,0.999943905168657
"32","G0032",0.991971688634449,-0.147945030660971,-0.207256092764015,0.999943905168657
"33","G0033",0.986453744118947,-0.103446492797556,-0.130602653300061,0.999943905168657
"34","G0034",0.86410375064931,-0.00307838071147561,-0.0875951320567416,0.999943905168657
"35","G0035",3.99685438141995e-149,2.38364531636083,6.7850599854467,9.93218313782859e-147
"36","G0036",0.437187832533335,-0.0850769993356157,-0.135631287144706,0.999943905168657
"37","G0037",0.93468470502302,-0.251661669305463,-0.202409873185242,0.999943905168657
"38","G0038",0.974317634774054,-0.072159376172931,-0.175126637679228,0.999943905168657
"39","G0039",0.750883411020039,-0.0316526909355568,-0.0495177550565451,0.999943905168657
"40","G0040",0.0655246036924323,0.621775944915813,1.13363141763145,0.999943905168657
"41","G0041",0.999754031683391,0.11439290424497,0.129618661986292,0.999943905168657
"42","G0042",0.625598537067822,-0.188642563240695,-0.336739994558265,0.999943905168657
"43","G0043",0.979228984308082,0.126467728016548,0.118070072859207,0.999943905168657
"44","G0044",0.861549149793733,-0.0345404873590958,-0.120314135076703,0.999943905168657
"45","G0045",0.910466722858284,-0.137921122385272,-0.144173117539308,0.999943905168657
"46","G0046",0.810198865348751,0.267177546425618,0.0960774846648286,0.999943905168657
"47","G0047",0.997083966091923,0.0241040908790963,0.050686888747973,0.999943905168657
"48","G0048",0.99028405190024,0.118639379353148,0.0198690285294914,0.999943905168657
"49","G0049",0.82262650741972,-0.0703038964896256,-0.167157714257778,0.999943905168657
"50","G0050",0.999513960422314,0.0092050105496539,-0.00693491213582602,0.999943905168657
"51","G0051",0.972846560213003,-0.178619783742977,-0.181156085497011,0.999943905168657
"52","G0052",2.72831829653451e-206,2.8705970847042,8.6179775690162,1.35597419337765e-203
"53","G0053",0.95358846856966,-0.0820995487507563,-0.125530539713326,0.999943905168657
"54","G0054",0.76996961951688,-0.472172908525947,-0.571546806062459,0.999943905168657
"55","G0055",0.98497802087233,-0.189390297648671,-0.287113465188174,0.999943905168657
"56","G0056",0.808063420564375,-0.0439021244044499,-0.0623966822023648,0.999943905168657
"57","G0057",0.918456305538915,0.0803536046385511,0.000193891682851066,0.999943905168657
"58","G0058",0.88532552108574,-0.229499638508372,-0.303106107048483,0.999943905168657
"59","G0059",0.920960821950197,-0.0759407131674573,-0.134214581234909,0.999943905168657
"60","G0060",0.969969667917432,0.451570587464395,0.378703655198296,0.999943905168657
"61","G0061",0.976441121132233,0.11588784812732,0.105290119836646,0.999943905168657
"62","G0062",0.998770058861408,-0.183991078563057,-0.278991881117339,0.999943905168657
"63","G0063",0.959016905664017,0.0262775975406151,0.0148365012659959,0.999943905168657
"64","G0064",0.99197717979896,0.0478150164174386,0.0885585609169563,0.999943905168657
"65","G0065",0.203707860888241,0.0160319414542746,-0.0745621584506932,0.999943905168657
"66","G0066",0.562993427593308,0.0645227483106434,0.049790154816936,0.999943905168657
"67","G0067",0.226382999074119,-1.00073177823901,-0.859260546620085,0.999943905168657
"68","G0068",0.754068207524974,0.221389326012957,0.225214279263509,0.999943905168657
"69","G0069",0.615855987944134,0.543406887979041,0.535453000944522,0.999943905168657
"70","G0070",0.860306792733542,0.144454559845154,0.162125370237814,0.999943905168657
"71","G0071",0.965908728427425,-0.158064112956948,-0.207745005025858,0.999943905168657
"72","G0072",0.99924628136964,0.0659591297246208,0.0820277232279925,0.999943905168657
"73","G0073",0.99179853335978,0.072261552124219,0.0839443372813946,0.999943905168657
"74","G0074",0.885282277911691,0.0628378167521901,0.0982130558732183,0.999943905168657
"75","G0075",0.953968482889385,-0.22808961660964,-0.314772396006104,0.999943905168657
"76","G0076",0.761892650524707,0.153554877447091,0.105032510342242,0.999943905168657
"77","G0077",0.994763982419114,-0.129847701401824,-0.191653873883164,0.999943905168657
"78","G0078",0.993239516653234,0.140823668129724,0.19416634098608,0.999943905168657
"79","G0079",0.718618546053977,0.392117432398661,0.522352766396199,0.999943905168657
"80","G0080",0.971793668067116,-0.111011229957196,-0.0946417633367923,0.999943905168657
"81","G0081",0.895881286499409,0.220154497379439,0.245430981374628,0.999943905168657
"82","G0082",0.961381267268633,0.103527113126323,0.168020399762639,0.999943905168657
"83","G0083",0.968082922151751,-0.279920113985554,-0.232128422053322,0.999943905168657
"84","G0084",0.934559771042115,-0.311805677109346,-0.274114589811412,0.999943905168657
"85","G0085",0.772296108279053,-0.183843769674957,-0.144526309537035,0.999943905168657
"86","G0086",0.989464161416415,-0.154826941592516,-0.296745453887095,0.999943905168657
"87","G0087",0.943907877819472,0.0947843030975103,0.117930583016877,0.999943905168657
"88","G0088",0.852373720903033,0.0347090583220399,0.049165488863633,0.999943905168657
"89","G0089",0.955363929865809,-0.0190192365953926,-0.00123267261399604,0.999943905168657
"90","G0090",0.998208691464805,-0.141114358066108,-0.182173248829031,0.999943905168657
"91","G0091",0.925825623846589,-0.090905470309196,-0.194277728714877,0.999943905168657
"92","G0092",0.974551064663244,0.0857672475496622,0.151393942388231,0.999943905168657
"93","G0093",0.160944886227457,-1.07333271761277,-1.03157837718994,0.999943905168657
"94","G0094",0.986673708401484,-0.0152019505696831,0.0318011865654795,0.999943905168657
"95","G0095",0.728856599573794,-0.0590915584431624,0.0154727739189488,0.999943905168657
"96","G0096",0.832954907370418,-0.334066920084341,-0.354018295614116,0.999943905168657
"97","G0097",0.997521583207612,0.0319970054097503,0.024272189669402,0.999943905168657
"98","G0098",5.1015564661487e-39,1.60474702327257,4.18305587281722,2.81719284852878e-37
"99","G0099",0.969613166436682,-0.268525953071294,-0.251663623307581,0.999943905168657
"100","G0100",0.672780142488889,0.107151630165886,0.0645561056178381,0.999943905168657
"101","G0101",0.547282378411431,0.295548971502404,0.401257391648871,0.999943905168657
"102","G0102",0.184210372831642,-1.44299432757398,-0.952401087545693,0.999943905168657
"103","G0103",0.999916827410487,0.0284214111661806,-0.10119813092762,0.999943905168657
"104","G0104",0.634829088430174,-0.952376930610145,-0.59877905907557,0.999943905168657
"105","G0105",0.833110643131607,-0.45045122732334,-0.521330282230324,0.999943905168657
"106","G0106",0.686176954727926,0.00112210210479494,-0.121181717781008,0.999943905168657
"107","G0107",0.936836016546869,-0.201096447462067,-0.2617139755223,0.999943905168657
"108","G0108",0.840555293561385,-0.234614849377136,-0.379398714028013,0.999943905168657
"109","G0109",0.930647223271287,-0.147318282283585,-0.268902039850332,0.999943905168657
"110","G0110",0.939179231391379,0.0055516577558896,0.0250803334305705,0.999943905168657
"111","G0111",0.95475566415517,0.199795592815393,0.187775333375175,0.999943905168657
"112","G0112",0.927205533873644,-0.0772178027417762,-0.0520680203653121,0.999943905168657
"113","G0113",0.75295439244061,-0.445104380709138,-0.543805403895078,0.999943905168657
"114","G0114",0.800537859084569,-0.106699907861024,0.010984703196049,0.999943905168657
"115","G0115",0.855544623494845,0.048628311326076,0.134643760494348,0.999943905168657
"116","G0116",0.69936550089724,-0.0119427963928622,-0.0885760402177863,0.999943905168657
"117","G0117",0.632406706540974,-0.0741141102598188,-0.055624597523003,0.999943905168657
"118","G0118",0.987313824097603,0.00910375615242863,-0.104085701098767,0.999943905168657
"119","G0119",0.986243677841122,0.00568366025437001,-0.0829331693354215,0.999943905168657
"120","G0120",0.984765432146607,0.125782609131505,0.23496824548939,0.999943905168657
"121","G0121",0.985868473296478,-0.0261892494453723,-0.0843227604593986,0.999943905168657
"122","G0122",1.31197821137451e-05,0.717951930733385,1.82032098514958,0.000334386241565709
"123","G0123",0.744031040122746,-0.431082299137781,-0.392659816449915,0.999943905168657
"124","G0124",0.917153059647768,0.182834930412473,0.235330936666661,0.999943905168657
"125","G0125",0.99009975248395,0.074635027904788,0.0587663103168121,0.999943905168657
"126","G0126",0.485992938704911,-0.254628179384216,-0.516227302765088,0.999943905168657
"127","G0127",0.990197112541506,-0.273785462502227,-0.384818279498188,0.999943905168657
"128","G0128",0.987087427273431,-0.0750211392318679,-0.182204010468624,0.999943905168657
"129","G0129",0.942294234986419,-0.133452122972205,-0.248371429299616,0.999943905168657
"130","G0130",0.992996729226817,0.141169131337243,0.210841851732071,0.999943905168657
"131","G0131",0.701919359723991,-0.298248798404523,-0.163832673885488,0.999943905168657
"132","G0132",0.99983824571621,-0.0140573976627442,-0.0538757877177681,0.999943905168657
"133","G0133",0.985504443272335,0.0641269196672193,0.123992585282247,0.999943905168657
"134","G0134",0.877173171536115,-0.186433649268851,-0.27435324318515,0.999943905168657
"135","G0135",0.584966979726724,-0.245792649179055,-0.410402852857903,0.999943905168657
"136","G0136",0.998086244721836,0.0220366603739233,-0.0249154966841495,0.999943905168657
"137","G0137",0.96982579101038,0.0889526990214844,0.0979617427919728,0.999943905168657
"138","G0138",0.590208732348973,-0.128337601293079,-0.0255628318433397,0.999943905168657
"139","G0139",0.940942983137129,0.0265524373925134,0.00563583127091102,0.999943905168657
"140","G0140",0.876853397562718,-0.0508616895305657,-0.0968735613878238,0.999943905168657
"141","G0141",0.96896610971732,-0.299017016905781,-0.398160837146166,0.999943905168657
"142","G0142",0.97702981939005,-0.016529586026521,0.0616132265239461,0.999943905168657
"143","G0143",0.469086968982468,0.100665944836479,0.194555097936782,0.999943905168657
"144","G0144",0.933496089310035,0.0401834282312168,0.115526754298245,0.999943905168657
"145","G0145",0.74906528150479,-0.577855584575922,-0.663238000949779,0.999943905168657
"146","G0146",0.990992877645545,-0.211459388203487,-0.244301534786358,0.999943905168657
"147","G0147",1.00996430751481e-119,2.47204771651809,6.74604581396688,1.43414931667102e-117
"148","G0148",0.198626935667361,-1.29548612228132,-1.03627722401817,0.999943905168657
"149","G0149",0.757464237851982,-0.345479450235009,-0.354002309093597,0.999943905168657
"150","G0150",0.817172108896677,-0.0876315186445475,-0.114334851184417,0.999943905168657
"151","G0151",0.641770554069237,0.227138392063817,0.292400929464205,0.999943905168657
"152","G0152",0.951627858139794,0.0977697855896377,0.0653114873527645,0.999943905168657
"153","G0153",0.749273985797824,0.0470856804015494,0.0666579961928525,0.999943905168657
"154","G0154",0.761572304992529,0.402694139411216,0.505631231750719,0.999943905168657
"155","G0155",0.938899748050653,-0.28165211050332,-0.33893902081051,0.999943905168657
"156","G0156",0.859629946111996,0.0166625493067287,0.0590701374768055,0.999943905168657
"157","G0157",0.9426891303384,-0.019341594106815,-0.0110035252527227,0.999943905168657
"158","G0158",0.986100200570041,-0.0140700012899072,0.00613788224450444,0.999943905168657
"159","G0159",0.898538862243071,-0.252722911091549,-0.327675519042919,0.999943905168657
"160","G0160",0.762764034306431,0.017513479313377,0.153329453384639,0.999943905168657
"161","G0161",0.988447825529365,-0.142853109411614,-0.183647809818883,0.999943905168657
"162","G0162",0.970700838631352,-0.0712559635409556,-0.224858749561782,0.999943905168657
"163","G0163",0.985299123433443,-0.0447173978376553,-0.0779470055767569,0.999943905168657
"164","G0164",0.988916584348989,-0.16307009858773,-0.210144824928577,0.999943905168657
"165","G0165",0.922995690882844,-0.0720374343192269,-0.180001278234062,0.999943905168657
"166","G0166",0.8363393423978,0.384592696886591,0.395267399522115,0.999943905168657
"167","G0167",0.904935966504291,0.0622954373420922,0.0133576127188451,0.999943905168657
"168","G0168",0.995347888968674,-0.0283668898542141,-0.0944505371550947,0.999943905168657
"169","G0169",0.995515253868896,0.0319956340656269,-0.0148885693226205,0.999943905168657
"170","G0170",0.564809575256982,0.28233091590778,0.478193438201584,0.999943905168657
"171","G0171",0.947111044555216,-0.133642633907907,-0.238509225628235,0.999943905168657
"172","G0172",0.978926048313747,0.04050789352628,0.0361185267894062,0.999943905168657
"173","G0173",0.977582828516806,0.00686157059870597,0.0104469069188911,0.999943905168657
"174","G0174",0.983029546647417,0.088909149881174,0.148376138247379,0.999943905168657
"175","G0175",0.99797020264078,0.074902579754191,0.0763481187845667,0.999943905168657
"176","G0176",0.954444999067222,0.0769640719515839,0.0180975037938707,0.999943905168657
"177","G0177",0.813731886339109,-0.443107751016784,-0.586129109486033,0.999943905168657
"178","G0178",0.945811985101376,-0.236074375446212,-0.391523197066457,0.999943905168657
"179","G0179",0.993533117726563,0.162529999580969,0.269381671893986,0.999943905168657
"180","G0180",0.757956821599927,-0.303694386537392,-0.321199425149552,0.999943905168657
"181","G0181",0.997058327791496,-0.0885805770271353,-0.0258644101810062,0.999943905168657
"182","G0182",0.986919939197189,0.0165295451887128,0.0460339985714958,0.999943905168657
"183","G0183",0.960230841203342,-0.232904074183256,-0.38148114459089,0.999943905168657
"184","G0184",0.925494192392999,-0.182463072018115,-0.278648619080673,0.999943905168657
"185","G0185",0.973501779767736,-0.118116697388045,-0.225281371851896,0.999943905168657
"186","G0186",0.989293624713508,-0.0674592441255109,-0.132729400481194,0.999943905168657
"187","G0187",0.981126873780565,-0.122513828837989,-0.0254915797500585,0.999943905168657
"188","G0188",0.919023087868393,-0.12471807768748,-0.1295558653902,0.999943905168657
"189","G0189",0.987139174529559,-0.0141357770243101,0.00467094310667925,0.999943905168657
"190","G0190",0.948699594129672,-0.0193003538806997,0.0476497082298758,0.999943905168657
"191","G0191",3.88068400300107e-08,1.35718682097036,2.13537183348939,1.1021142568523e-06
"192","G0192",0.340319860780712,-0.551118702908167,-0.367649449115043,0.999943905168657
"193","G0193",0.991083045725057,-0.185288197921268,-0.205657142269635,0.999943905168657
"194","G0194",0.828084142893825,0.155430204664459,0.19178933150679,0.999943905168657
"195","G0195",0.997094736486743,-0.141957503371543,-0.175990577132907,0.999943905168657
"196","G0196",0.784015793056547,-0.0533729567499366,0.0284899160388471,0.999943905168657
"197","G0197",0.99936697132455,-0.134704900197363,-0.215811879654816,0.999943905168657
"198","G0198",0.956162676476427,-0.143025971168745,-0.205847491429335,0.999943905168657
"199","G0199",0.964889200314711,-0.255823833588226,-0.461212403840001,0.999943905168657
"200","G0200",0.933779129429074,0.0455451095726113,-0.0599260005521724,0.999943905168657
"201","G0201",0.952371905861616,0.13186026495205,0.248396682485738,0.999943905168657
"202","G0202",0.732743018309537,-0.0953900085897028,-0.126493208550285,0.999943905168657
"203","G0203",0.98394151995893,-0.0903922204390126,-0.225382428648885,0.999943905168657
"204","G0204",0.861163824210008,-0.203303812180684,-0.21199997885786,0.999943905168657
"205","G0205",0.623096543930685,-0.254178297883403,-0.447810386530289,0.999943905168657
"206","G0206",0.938587115085587,0.0302719237323985,-0.034815892914315,0.999943905168657
"207","G0207",0.995438131320248,0.0524939370492198,0.151079975100371,0.999943905168657
"208","G0208",0.983010940537523,0.139851560329746,0.0538057203965157,0.999943905168657
"209","G0209",0.93994976930407,-0.379868841631165,-0.476010383468324,0.999943905168657
"210","G0210",0.00133527494348824,0.798259757073694,1.4982775315699,0.0308665882285422
"211","G0211",0.963206477480965,-0.0576682689573746,-0.116894284957258,0.999943905168657
"212","G0212",0.99691634139828,-0.0429188543149256,-0.0655667580325203,0.999943905168657
"213","G0213",0.961417604694039,0.0671156432516269,0.0838935398645934,0.999943905168657
"214","G0214",0.774450300086303,-0.301451923283345,-0.406959818701708,0.999943905168657
"215","G0215",0.871673498057638,-0.185185219888299,-0.153292211121885,0.999943905168657
"216","G0216",0.932188660139712,-0.179230328346723,-0.21664163900259,0.999943905168657
"217","G0217",0.938939757934319,-0.158404625404661,-0.186938345510045,0.999943905168657
"218","G0218",0.948794861211265,0.132770492695798,0.244401404722868,0.999943905168657
"219","G0219",0.895560413301973,-0.0343640802354903,0.00658126344144226,0.999943905168657
"220","G0220",0.956165519284569,-0.0440652943396824,-0.115664057335676,0.999943905168657
"221","G0221",0.635808556156065,-0.228062700895394,-0.100945444721976,0.999943905168657
"222","G0222",0.931560900149344,0.059119711126588,0.0314455360757536,0.999943905168657
"223","G0223",0.951553499223972,-0.17114698330275,-0.256643482649674,0.999943905168657
"224","G0224",0.970974959250188,-0.231283193553488,-0.29156489209872,0.999943905168657
"225","G0225",0.343940644259351,-0.848538327155756,-0.747275016612234,0.999943905168657
"226","G0226",0.937236148687366,-0.371639576559428,-0.324578114444777,0.999943905168657
"227","G0227",0.813627908446932,0.293822598778791,0.303677930952697,0.999943905168657
"228","G0228",0.953739618499636,-0.127204940593708,-0.213718990796832,0.999943905168657
"229","G0229",0.959335374313391,-0.378235000873939,-0.411505869849041,0.999943905168657
"230","G0230",0.990286194947335,0.165758184883862,0.124234132976471,0.999943905168657
"231","G0231",0.999653679251763,0.114350700270437,0.159066673628373,0.999943905168657
"232","G0232",0.817721886275513,-0.213098701437525,-0.302380781449765,0.999943905168657
"233","G0233",0.74073586222663,-0.321295051014111,-0.498515652473335,0.999943905168657
"234","G0234",0.802405270225974,-0.222275473345545,-0.314964761461358,0.999943905168657
"235","G0235",0.729027365707746,-0.297051824694474,-0.304361677965171,0.999943905168657
"236","G0236",0.849692052489116,-0.310887925419828,-0.339401091623477,0.999943905168657
"237","G0237",0.918661554623526,-0.042988328461812,-0.116951801129368,0.999943905168657
"238","G0238",0.948410959206858,-0.137552992909965,-0.213154451447445,0.999943905168657
"239","G0239",0.974840739134533,-0.127351870455041,-0.230808129653694,0.999943905168657
"240","G0240",0.604539213921857,-0.280148427808977,-0.246141224416503,0.999943905168657
"241","G0241",0.948484627399461,-0.141831868164343,-0.22007274521763,0.999943905168657
"242","G0242",0.738523570437822,-0.026706128761135,0.156868138819576,0.999943905168657
"243","G0243",0.864379448945446,-0.254136148070515,-0.312989532604207,0.999943905168657
"244","G0244",0.97447379617932,0.096437915616478,0.0316535651804355,0.999943905168657
"245","G0245",0.947585068579023,0.0509326821083938,0.0484892016808133,0.999943905168657
"246","G0246",0.760025295383481,-0.443904531983574,-0.612713180226254,0.999943905168657
"247","G0247",0.574155097281356,0.176676278382498,0.106074497329128,0.999943905168657
"248","G0248",0.981519106930416,0.0909155932208713,0.0620569449694542,0.999943905168657
"249","G0249",0.921827013195922,-0.246862630227769,-0.333518472697276,0.999943905168657
