"","gene","pvalue","log2FoldChange","stat","padj"
"250","G0250",0.522124947831994,-0.0259334546463307,-0.191083075603129,0.999943905168657
"251","G0251",0.927510937757333,0.22057648718851,0.283810027168549,0.999943905168657
"252","G0252",0.995515736402865,-0.0351755185358868,-0.0207082679185783,0.999943905168657
"253","G0253",0.98722642172245,-0.0140456379394151,-0.0866411214878634,0.999943905168657
"254","G0254",0.640687418929116,0.0314521090413358,0.0799615108684285,0.999943905168657
"255","G0255",0.993768840106657,-0.12754780577886,-0.216871120146658,0.999943905168657
"256","G0256",0.698881844301349,-0.364973834021589,-0.540665635986326,0.999943905168657
"257","G0257",0.89659899109691,-0.312092201474846,-0.463615766291737,0.999943905168657
"258","G0258",0.809499353797302,0.07876505595472,0.185858724940571,0.999943905168657
"259","G0259",0.498918686886786,-0.400234395836964,-0.428929840487456,0.999943905168657
"260","G0260",0.734533768713481,-0.00947342660761197,-0.00111602588762644,0.999943905168657
"261","G0261",0.882345350694458,0.0601788670165459,0.0314698295430908,0.999943905168657
"262","G0262",0.903269416445881,0.0588049074190294,0.0958746956225656,0.999943905168657
"263","G0263",0.981895234617164,-0.0507328307463091,-0.182319483125003,0.999943905168657
"264","G0264",0.877339390143502,-0.337286369587319,-0.546323982863644,0.999943905168657
"265","G0265",0.891815324592,-0.0784525422947124,-0.0385139743007919,0.999943905168657
"266","G0266",0.730172563241613,-0.141924094953049,-0.259321887253341,0.999943905168657
"267","G0267",0.97770636993591,0.0468650905363928,0.0240034071946188,0.999943905168657
"268","G0268",0.928866585021195,0.0148147836034975,-0.00277469627949689,0.999943905168657
"269","G0269",0.999147679484856,0.0955122978738505,0.146818755093651,0.999943905168657
"270","G0270",0.430026126612232,0.436237396089597,0.703512529968803,0.999943905168657
"271","G0271",0.000881080378886044,0.55182372442751,1.35646105714186,0.0208522356336364
"272","G0272",0.848468040656103,0.0525641745124319,0.0737644797616459,0.999943905168657
"273","G0273",1.3421121840585e-40,1.37378577022944,3.8550653008368,8.33787194346345e-39
"274","G0274",0.996580799590123,-0.181472823462295,-0.22674317063777,0.999943905168657
"275","G0275",0.949275464515303,-0.248363927425921,-0.425366666007174,0.999943905168657
"276","G0276",0.922736217547652,-0.176605606774896,-0.241449611532524,0.999943905168657
"277","G0277",0.996328463075983,-0.0838875609549999,-0.0434099829587536,0.999943905168657
"278","G0278",0.736173690285937,-0.189931139855651,-0.166443224014064,0.999943905168657
"279","G0279",0.828349931472743,0.0986530157206873,0.131846939217193,0.999943905168657
"280","G0280",1.00270070929067e-81,2.12025226676216,6.03195114224338,7.66680388488408e-80
"281","G0281",0.992993130192769,-0.0514685457312722,-0.0237936166639638,0.999943905168657
"282","G0282",0.859944758553039,-0.343159624391126,-0.524928329331923,0.999943905168657
"283","G0283",0.998519034882324,-0.0801814552964703,-0.0924838180915087,0.999943905168657
"284","G0284",0.968364160066163,0.00634617364434865,-0.0764494990133996,0.999943905168657
"285","G0285",0.953831298030208,-0.139273107097398,-0.287406741665856,0.999943905168657
"286","G0286",0.952434458037056,-0.227073294211012,-0.416512637560254,0.999943905168657
"287","G0287",0.996758437336622,-0.062730865350454,-0.1006763787228,0.999943905168657
"288","G0288",0.987551609349185,-0.130082079809062,-0.202590184008878,0.999943905168657
"289","G0289",0.546079537595257,0.293107997863733,0.554131665527321,0.999943905168657
"290","G0290",0.997696605976581,-0.252294735222779,-0.20911063677865,0.999943905168657
"291","G0291",0.601463976139456,0.0187444146585895,0.21305495449151,0.999943905168657
"292","G0292",0.903513744569595,-0.450944278022838,-0.500044888032593,0.999943905168657
"293","G0293",0.979404546346487,-0.168825384348433,-0.224844008184569,0.999943905168657
"294","G0294",0.982331641727366,0.0989003627302678,0.102034898474953,0.999943905168657
"295","G0295",0.0864221092879504,-1.25662752267328,-1.05637320339624,0.999943905168657
"296","G0296",0.92329527981807,-0.0712710660924591,-0.162961107870281,0.999943905168657
"297","G0297",0.990594134246918,-0.00530386503548914,-0.0297055792243479,0.999943905168657
"298","G0298",0.998872544715153,0.0385046826967344,0.0519174924763289,0.999943905168657
"299","G0299",0.898164539560789,-0.543233943239865,-0.470824733593238,0.999943905168657
"300","G0300",0.616507254773374,-0.00217195457171027,-0.139587388692134,0.999943905168657
"301","G0301",0.932708565244717,-0.0882119849104333,-0.194619727371307,0.999943905168657
"302","G0302",0.991817165997262,0.0621430568628593,0.0215280791060375,0.999943905168657
"303","G0303",0.989413480070541,-0.107687924231151,-0.122402274840875,0.999943905168657
"304","G0304",0.892382998863434,-0.0764518172419567,-0.104670851730409,0.999943905168657
"305","G0305",0.284076450718763,-0.271747580758701,-0.427075959295269,0.999943905168657
"306","G0306",0.771646606737116,-0.14423835952351,-0.33967116572322,0.999943905168657
"307","G0307",0.870006546237934,-0.0655600945562556,-0.0552407007275746,0.999943905168657
"308","G0308",0.0593645361575714,-1.22052429587004,-0.995281412986381,0.999943905168657
"309","G0309",0.883378588788828,0.0154909767139501,0.0451813127393445,0.999943905168657
"310","G0310",0.996030442200002,-0.036683510269217,-0.0368691625119132,0.999943905168657
"311","G0311",0.993797430225641,0.0807280574287576,0.164255700470367,0.999943905168657
"312","G0312",0.997198396612436,0.101613303268985,0.0498861982102622,0.999943905168657
"313","G0313",0.995640995653587,-0.161047230376707,-0.221623015911667,0.999943905168657
"314","G0314",0.78358583236843,-0.178962704999182,-0.163628815471434,0.999943905168657
"315","G0315",0.718751773595059,0.195208262359644,0.238758137884801,0.999943905168657
"316","G0316",0.837113336593755,0.145008031517461,0.165757624850576,0.999943905168657
"317","G0317",0.996480058605098,-0.178988116206818,-0.296677678388511,0.999943905168657
"318","G0318",0.960784721203672,0.093706753984033,0.101533419683816,0.999943905168657
"319","G0319",0.800286118702822,-0.0434332740052032,-0.0989034306126593,0.999943905168657
"320","G0320",0.939067737438156,-0.0528639339372903,-0.0298864781772305,0.999943905168657
"321","G0321",0.96388404391427,0.170563598246631,0.298720138033307,0.999943905168657
"322","G0322",0.802554046535559,-0.486195843169548,-0.538430747415905,0.999943905168657
"323","G0323",0.94396294541091,-0.177012072168504,-0.328405945705837,0.999943905168657
"324","G0324",0.989351452119002,-0.151269855905724,-0.172755675946129,0.999943905168657
"325","G0325",0.859740205092737,-0.115033190411533,-0.169738807029068,0.999943905168657
"326","G0326",0.966744237698037,0.206531022505723,0.123684221645115,0.999943905168657
"327","G0327",0.980848149884843,-0.148976797780809,-0.202702682558486,0.999943905168657
"328","G0328",0.809454801172875,-0.20982971604728,-0.351668838417473,0.999943905168657
"329","G0329",0.579876530777284,0.0485831787226667,0.149392243699572,0.999943905168657
"330","G0330",0.997095977794437,-0.0707302444610014,-0.0905999446251048,0.999943905168657
"331","G0331",0.99311722375753,-0.11984386404381,-0.142679865444014,0.999943905168657
"332","G0332",0.909990410437423,-0.262155621372246,-0.196662887621836,0.999943905168657
"333","G0333",0.710224898183016,-0.381729066794506,-0.472298455640908,0.999943905168657
"334","G0334",0.951244644544642,-0.14407125437502,-0.228674819833449,0.999943905168657
"335","G0335",0.974652282439242,-0.0836967000231383,-0.191846854441395,0.999943905168657
"336","G0336",0.954532195108479,-0.107877928260228,-0.0815822962675868,0.999943905168657
"337","G0337",0.998921984115566,-0.0599979698912848,-0.0433150000948258,0.999943905168657
"338","G0338",0.895977381535988,0.318052035965007,0.345124574246665,0.999943905168657
"339","G0339",0.983692000681959,-0.0937874517308147,-0.133759997854941,0.999943905168657
"340","G0340",0.781766285928187,-0.0525670943251001,2.90367888559208e-05,0.999943905168657
"341","G0341",0.996041171977814,0.0106374362039899,0.0124999726679359,0.999943905168657
"342","G0342",0.853182368545011,-0.232103164073925,-0.247040734153407,0.999943905168657
"343","G0343",0.958281946714598,0.0734178534350054,0.0426362651606286,0.999943905168657
"344","G0344",NA,NA,NA,NA
"345","G0345",0.95585676171528,0.0468611252797639,0.124672913016577,0.999943905168657
"346","G0346",0.945398605634238,0.14904468438805,0.0140856049035331,0.999943905168657
"347","G0347",0.72432478657549,-0.0168590594875287,0.111452881445697,0.999943905168657
"348","G0348",0.986125391258501,0.11491163862576,0.0764687973460356,0.999943905168657
"349","G0349",9.23835736504024e-08,0.969914750169084,2.08997330323095,2.55081311690278e-06
"350","G0350",0.986872817601538,0.0112703943053146,-0.100331056456459,0.999943905168657
"351","G0351",0.983488211865516,-0.0948158374079196,-0.115904421700598,0.999943905168657
"352","G0352",0.963450825450836,0.154071182901806,0.147310223652805,0.999943905168657
"353","G0353",0.788842854269747,0.0983398782653097,0.0781229802838482,0.999943905168657
"354","G0354",0.374414917770514,-0.62669576086637,-0.661706931407918,0.999943905168657
"355","G0355",0.928447847799018,0.142211214685771,0.235905094390972,0.999943905168657
"356","G0356",0.949073498127912,-0.120610509201267,-0.0733592177195258,0.999943905168657
"357","G0357",0.941567266681724,-0.137344573428149,-0.231270801146009,0.999943905168657
"358","G0358",0.995151812820134,-0.00407997548363876,-0.132193333548143,0.999943905168657
"359","G0359",0.857369140717286,-0.390805771851465,-0.356932727358201,0.999943905168657
"360","G0360",0.995737488479598,-0.165204253183674,-0.192283918063007,0.999943905168657
"361","G0361",0.790090608658298,-0.221439244405967,-0.436060007836016,0.999943905168657
"362","G0362",4.8758332678927e-06,1.03218271395211,1.86875404738916,0.00012754153337593
"363","G0363",0.997959559522942,-0.221311131657147,-0.294830771644242,0.999943905168657
"364","G0364",0.810558745556143,-0.567954695338551,-0.425200592340542,0.999943905168657
"365","G0365",0.8707256099491,-0.160477228511669,-0.252515740589114,0.999943905168657
"366","G0366",0.862420982814078,0.0629645802923736,0.127229489318824,0.999943905168657
"367","G0367",0.933582598653409,-0.0905955347210131,-0.118951790354583,0.999943905168657
"368","G0368",0.992070614262081,0.0356820751508522,-0.0523304350797187,0.999943905168657
"369","G0369",0.986520665167216,-0.167904852214462,-0.177715467085823,0.999943905168657
"370","G0370",0.887883105572704,0.0240277136505164,-0.0763257031627914,0.999943905168657
"371","G0371",0.991684929286807,-0.0162794171045177,-0.0253261726012586,0.999943905168657
"372","G0372",0.874949912681071,-0.0279115974827492,-0.142038292163974,0.999943905168657
"373","G0373",0.958195271995069,0.183191586405562,0.263699401765513,0.999943905168657
"374","G0374",1.51527768593277e-11,1.24591962222282,2.32240859506111,4.85866458005541e-10
"375","G0375",0.84536123323181,-0.322475556988886,-0.464870209260072,0.999943905168657
"376","G0376",0.977195686545321,0.0879951597248021,0.0536205430547369,0.999943905168657
"377","G0377",0.997718704561865,0.0695704447712138,0.0484875783487226,0.999943905168657
"378","G0378",0.826636203275265,0.169023220062472,0.0934236171174069,0.999943905168657
"379","G0379",0.954788652734036,0.0749889448803703,0.0400197839406331,0.999943905168657
"380","G0380",0.982823959831496,-0.0158190818401047,-0.0838899968701785,0.999943905168657
"381","G0381",0.751997639965953,-0.0790228938136565,0.011240518731678,0.999943905168657
"382","G0382",0.906879086914801,-0.206591132438795,-0.290566844753547,0.999943905168657
"383","G0383",0.814686721467724,-0.286541565978052,-0.350099396662318,0.999943905168657
"384","G0384",0.994522614354121,-0.0701365506601882,-0.110008893842502,0.999943905168657
"385","G0385",0.596403543891697,0.144403810672163,0.468131579524656,0.999943905168657
"386","G0386",0.95040572392294,-0.0656039924577221,-0.0173896292532388,0.999943905168657
"387","G0387",0.628847733876039,0.386978992940628,0.134254119659153,0.999943905168657
"388","G0388",0.95425142274896,0.0751908639278078,0.146486107643079,0.999943905168657
"389","G0389",0.885703600255907,-0.135192552779061,-0.158932417420313,0.999943905168657
"390","G0390",0.970761169403447,-0.156161059124814,-0.213123819201202,0.999943905168657
"391","G0391",0.66919550199131,-0.275732139845214,-0.310717699518926,0.999943905168657
"392","G0392",0.924649757611003,0.0219900980297511,0.0498534491449303,0.999943905168657
"393","G0393",0.779085523860331,-0.388404293724385,-0.495350555751736,0.999943905168657
"394","G0394",0.970180031026351,-0.24620214034813,-0.400071414188802,0.999943905168657
"395","G0395",0.898712976103697,0.276309769856842,0.294162090607475,0.999943905168657
"396","G0396",0.982371402186804,0.00100272427863703,0.0140009333641921,0.999943905168657
"397","G0397",0.967397575242404,0.154524499488694,0.188938844833061,0.999943905168657
"398","G0398",0.993914029686103,0.0563274861508495,0.0394485228807268,0.999943905168657
"399","G0399",0.716555042715427,-0.0928810613242559,-0.172707603148964,0.999943905168657
"400","G0400",0.884856735982247,-0.371399587816558,-0.420622906136401,0.999943905168657
"401","G0401",0.832578272151952,0.00348706760625853,-0.10441976570075,0.999943905168657
"402","G0402",0.434417993140293,-0.434444895114718,-0.63460753081434,0.999943905168657
"403","G0403",0.522705315050685,-0.892994457061904,-0.722649207863488,0.999943905168657
"404","G0404",0.962593764499451,0.261461543536119,0.290466114425201,0.999943905168657
"405","G0405",0.955450480965849,-0.0493769182030598,-0.121472840937694,0.999943905168657
"406","G0406",0.717963641793265,-0.313566940545051,-0.461899786087467,0.999943905168657
"407","G0407",0.909462745541005,0.0670942243300417,0.0881328460272153,0.999943905168657
"408","G0408",0.974527158282827,-0.11115613797008,-0.221890298225668,0.999943905168657
"409","G0409",0.994654754889492,0.142736445535219,0.211353590587594,0.999943905168657
"410","G0410",0.942346261550829,-0.0342202834606405,-0.148729744633431,0.999943905168657
"411","G0411",0.935552113940501,-0.0454097630577885,-0.0891679523797813,0.999943905168657
"412","G0412",0.991988141111088,-0.00179120680344423,0.0220364810977951,0.999943905168657
"413","G0413",0.868209961541685,-0.0420613538017393,-0.161109810082864,0.999943905168657
"414","G0414",0.998541086965901,-0.155470466671555,-0.100715635388174,0.999943905168657
"415","G0415",0.984998337209626,-0.157063438290341,-0.301762941353032,0.999943905168657
"416","G0416",0.950435947757488,-0.0448587159088551,-0.0928885143538033,0.999943905168657
"417","G0417",0.955532737964324,-0.0281312309499752,-0.0959145109610171,0.999943905168657
"418","G0418",0.971756101191223,-0.0962202113380802,-0.144443548459828,0.999943905168657
"419","G0419",0.971475178583846,-0.01285100547581,-0.0268572721127737,0.999943905168657
"420","G0420",0.997701147602749,0.106767955585541,0.130403636827377,0.999943905168657
"421","G0421",0.999561826101286,-0.00534461543920749,0.0116245026682579,0.999943905168657
"422","G0422",3.50678480747235e-103,2.48173401708664,6.63941073334342,3.48574409862751e-101
"423","G0423",0.916286025146163,-0.165188529096087,-0.199430645796997,0.999943905168657
"424","G0424",0.905623535423356,-0.074428943507356,-0.131996013443586,0.999943905168657
"425","G0425",0.901382885070354,-0.0590198024923739,-0.0217111588861554,0.999943905168657
"426","G0426",0.870121498418291,-0.197195450928945,-0.250952803731997,0.999943905168657
"427","G0427",0.631288566621147,-0.391452423671505,-0.338480372795588,0.999943905168657
"428","G0428",0.972106962636722,0.0759706546618114,-0.00369489776351357,0.999943905168657
"429","G0429",0.969270289583336,-0.11342923398003,-0.256224369406931,0.999943905168657
"430","G0430",0.129241881892922,-1.44683270336672,-1.03387658188194,0.999943905168657
"431","G0431",0.917376719544085,-0.142436134288374,-0.0760910784816395,0.999943905168657
"432","G0432",0.765712970349245,-0.348463186845608,-0.306412841402775,0.999943905168657
"433","G0433",0.994507235932038,0.00307075972731269,-0.0743186074790824,0.999943905168657
"434","G0434",0.946324625116562,-0.201830662831686,-0.230679194797158,0.999943905168657
"435","G0435",0.929471198999393,-0.0916712629667476,-0.187851596494553,0.999943905168657
"436","G0436",0.209756019986109,-1.28256063506214,-1.00620685670098,0.999943905168657
"437","G0437",0.642039370614362,-0.00693575101260866,0.018320711586943,0.999943905168657
"438","G0438",0.93549658105928,-0.276554339350476,-0.367194673353536,0.999943905168657
"439","G0439",0.993399211992354,-0.171127121280943,-0.0983037891245998,0.999943905168657
"440","G0440",0.591694067432372,-0.107451173710753,-0.235994947419162,0.999943905168657
"441","G0441",0.482955462377191,-0.314441032522053,-0.500364009444571,0.999943905168657
"442","G0442",0.871346101261237,-0.0582641878383428,-0.0228349943758758,0.999943905168657
"443","G0443",0.999250183021299,-0.156097884114265,-0.225306576699955,0.999943905168657
"444","G0444",0.0642484836837774,0.598794700802543,1.10074312500394,0.999943905168657
"445","G0445",0.941032417456546,0.0705420737432371,0.0725774198177901,0.999943905168657
"446","G0446",0.685353526936428,-0.347942384301628,-0.379251333904885,0.999943905168657
"447","G0447",0.564902479405186,-0.247600024139767,-0.301957519090847,0.999943905168657
"448","G0448",0.784987371173446,-0.140732849809755,-0.184300270868285,0.999943905168657
"449","G0449",0.936694171238628,-0.125634354514506,-0.193280990539911,0.999943905168657
"450","G0450",0.908519081844923,-0.308345048320631,-0.53551092269377,0.999943905168657
"451","G0451",0.999943905168657,-0.0459451226795031,-0.062242574571618,0.999943905168657
"452","G0452",0.843285730052996,-0.0147757183776607,0.0284374257243852,0.999943905168657
"453","G0453",0.988605008394681,-0.294175248643422,-0.37776585910899,0.999943905168657
"454","G0454",0.999220000163328,0.128142114616265,0.152880372821272,0.999943905168657
"455","G0455",0.867291208213437,-0.418853407859685,-0.557592002935772,0.999943905168657
"456","G0456",0.917807133093863,-0.234576430622749,-0.337267511212841,0.999943905168657
"457","G0457",0.794746247436246,0.00381836191848887,-0.0769988024418607,0.999943905168657
"458","G0458",0.927645173019692,0.123660820611088,0.204015846928395,0.999943905168657
"459","G0459",0.991445896078982,0.076382788183761,0.122302178090615,0.999943905168657
"460","G0460",0.836525018976744,0.153665143630422,0.287115944823014,0.999943905168657
"461","G0461",0.99169496077082,-0.143597368580413,-0.200727847807591,0.999943905168657
"462","G0462",0.763818215892976,-0.342529704938221,-0.453462088824094,0.999943905168657
"463","G0463",0.986534399180432,0.00265088658647319,-0.085729149018653,0.999943905168657
"464","G0464",0.99353442167122,-0.179718211730062,-0.223530012549155,0.999943905168657
"465","G0465",0.843715275850647,-0.285944118959835,-0.454746139657444,0.999943905168657
"466","G0466",0.876857447605063,0.00179126049330905,0.0409910574272583,0.999943905168657
"467","G0467",0.961547552088983,0.161174066597405,0.0689527675709889,0.999943905168657
"468","G0468",0.953131476768837,0.0401896656212146,-0.00191224949295594,0.999943905168657
"469","G0469",0.952603527544469,-0.0505554693236718,-0.0214720919311357,0.999943905168657
"470","G0470",0.825390127762694,-0.271148538403589,-0.471516826459197,0.999943905168657
"471","G0471",0.722457395703958,-0.0981089631938983,-0.0619624755102954,0.999943905168657
"472","G0472",0.901242078909078,0.0494595045500356,-0.0778560497634995,0.999943905168657
"473","G0473",0.827917485723108,-0.855318226139428,-0.595209738868281,0.999943905168657
"474","G0474",0.302496013191712,-0.279569201005555,-0.536872420954396,0.999943905168657
"475","G0475",0.981974196537577,-0.0699600365753918,-0.0877772804736861,0.999943905168657
"476","G0476",0.953220062341214,0.159127721411867,0.208094083538578,0.999943905168657
"477","G0477",0.974168063015458,0.07776970811224,0.14048090842478,0.999943905168657
"478","G0478",0.99980365139728,-0.0165838485752705,-0.0252137943320407,0.999943905168657
"479","G0479",0.963470699963553,-0.221186662631916,-0.287306158861445,0.999943905168657
"480","G0480",0.959632767533026,-0.128545175015419,-0.1028349489852,0.999943905168657
"481","G0481",0.599542810779197,-0.298615446385221,-0.361078262452718,0.999943905168657
"482","G0482",0.784248495971726,0.0373442714945626,0.0890453763509485,0.999943905168657
"483","G0483",0.964829166344171,-0.124233395082039,-0.130379481178559,0.999943905168657
"484","G0484",0.925098282351415,0.150569645929657,0.23752059793209,0.999943905168657
"485","G0485",0.574585501619393,-0.837088635173472,-0.582653576885198,0.999943905168657
"486","G0486",0.826964005731808,-0.147699339458443,-0.0118243038653433,0.999943905168657
"487","G0487",0.997759149845415,0.0113227660724322,0.00351969487722852,0.999943905168657
"488","G0488",NA,NA,NA,NA
"489","G0489",0.549551335412583,-0.20252162719372,-0.158478661651398,0.999943905168657
"490","G0490",0.972858073341708,-0.0688269576087113,-0.0877247504663025,0.999943905168657
"491","G0491",1.42005899291658e-195,2.99627242116388,9.13687960077224,4.70512879653028e-193
"492","G0492",0.966100021513794,0.00899367605185426,-0.026302727143119,0.999943905168657
"493","G0493",0.954263682331445,0.0578342302090995,0.136616393686323,0.999943905168657
"494","G0494",9.94983163008139e-107,2.10146717688261,6.81637769059111,1.0989036267001e-104
"495","G0495",0.989906775525275,-0.0751198934547226,-0.103285096594249,0.999943905168657
"496","G0496",0.913550016364687,-0.0265544801319427,-0.129790159141867,0.999943905168657
"497","G0497",0.966549312195832,0.006867770995609,-0.0466671370189998,0.999943905168657
"498","G0498",0.976106455413248,-0.330586121983545,-0.361520909750054,0.999943905168657
"499","G0499",0.917535803719358,0.0817598744893236,0.061093483277474,0.999943905168657
