"","Gene","pos.pvalue","pos.fdr","neg.pvalue","neg.fdr","p.value.twosides"
"248","G0248",0.210576101040254,0.99999999999984,0.80387103079863,0.970858732848587,0.421152202080507
"249","G0249",0.989732293320947,0.99999999999984,0.0276286018425479,0.438549235595998,0.0552572036850958
"250","G0250",0.645607920984339,0.99999999999984,0.382297879563053,0.854380177153963,0.764595759126106
"251","G0251",0.202544370413518,0.99999999999984,0.505185906834842,0.891558320572546,0.405088740827035
"252","G0252",0.726733404232613,0.99999999999984,0.451687524112193,0.867964637174077,0.903375048224387
"253","G0253",0.665108657837995,0.99999999999984,0.294831183264365,0.827522366547025,0.589662366528729
"254","G0254",0.411548437421797,0.99999999999984,0.180990009406165,0.795051876188197,0.36198001881233
"255","G0255",0.577230204111734,0.99999999999984,0.411227631270936,0.865106959377495,0.822455262541871
"256","G0256",0.98986429140245,0.99999999999984,0.000674902240009323,0.0249963792596046,0.00134980448001865
"257","G0257",0.832196257181334,0.99999999999984,0.124879131249871,0.760349512251139,0.249758262499741
"258","G0258",0.511404688073191,0.99999999999984,0.446047586331307,0.867964637174077,0.892095172662615
"259","G0259",0.977501253140604,0.99999999999984,0.0175611820579789,0.331343057697714,0.0351223641159577
"260","G0260",0.272039345485293,0.99999999999984,0.759243182936139,0.961138922478876,0.544078690970585
"261","G0261",0.194221106236561,0.99999999999984,0.489822088875446,0.883544780400779,0.388442212473122
"262","G0262",0.76711765441662,0.99999999999984,0.244971176855833,0.827522366547025,0.489942353711667
"263","G0263",0.916411686595298,0.99999999999984,0.292362918917278,0.827522366547025,0.584725837834555
"264","G0264",0.995080276349336,0.99999999999984,0.0313243228083238,0.447490325833197,0.0626486456166475
"265","G0265",0.298371252074322,0.99999999999984,0.365378001881674,0.839949429613044,0.596742504148644
"266","G0266",0.485847640584228,0.99999999999984,0.299104672369415,0.827522366547025,0.59820934473883
"267","G0267",0.609385963493239,0.99999999999984,0.753127244935965,0.961138922478876,1
"268","G0268",0.741100634617404,0.99999999999984,0.406297205243566,0.865106959377495,0.812594410487133
"269","G0269",0.330308863431163,0.99999999999984,0.571892894071598,0.921588294121922,0.660617726862327
"270","G0270",0.00578685401333623,0.110018729874515,0.995410797431911,1,0.0115737080266725
"271","G0271",0.00100053031629088,0.0217506590498018,0.910216098058241,1,0.00200106063258176
"272","G0272",0.312827237635836,0.99999999999984,0.799801477542298,0.969392519664007,0.625654475271673
"273","G0273",0,0,0.999999999999789,1,0
"274","G0274",0.644340519231371,0.99999999999984,0.205891795952786,0.79882051058624,0.411783591905573
"275","G0275",0.942357884157221,0.99999999999984,0.0650044706494234,0.640822892223796,0.130008941298847
"276","G0276",0.856736999502954,0.99999999999984,0.121170681716365,0.760349512251139,0.24234136343273
"277","G0277",0.322485565464979,0.99999999999984,0.588189658682116,0.921588294121922,0.644971130929958
"278","G0278",0.609752497909706,0.99999999999984,0.328129622867598,0.827522366547025,0.656259245735197
"279","G0279",0.204767566968971,0.99999999999984,0.669863221689716,0.942510699736762,0.409535133937942
"280","G0280",0,0,1,1,0
"281","G0281",0.66694452414287,0.99999999999984,0.680549804630324,0.942510699736762,1
"282","G0282",0.994392468695199,0.99999999999984,0.0400909702324905,0.50748063585431,0.0801819404649811
"283","G0283",0.676804779337124,0.99999999999984,0.277418936616344,0.827522366547025,0.554837873232687
"284","G0284",0.354559622041931,0.99999999999984,0.576244017220584,0.921588294121922,0.709119244083862
"285","G0285",0.971623012123461,0.99999999999984,0.157493258388898,0.788552829124754,0.314986516777796
"286","G0286",0.93560238411146,0.99999999999984,0.0803654473814219,0.673726653712543,0.160730894762844
"287","G0287",0.260228854294469,0.99999999999984,0.456292756041363,0.867964637174077,0.520457708588938
"288","G0288",0.70959216841922,0.99999999999984,0.59589926419056,0.927127796969277,1
"289","G0289",0.044986280063672,0.651859328477825,0.990765724557858,1,0.089972560127344
"290","G0290",0.262208336613782,0.99999999999984,0.344597016286474,0.829038352371444,0.524416673227565
"291","G0291",0.0577493764518894,0.813371499322386,0.810431897670154,0.972907440180257,0.115498752903779
"292","G0292",0.997422736383682,0.99999999999984,0.0150491192779661,0.295080770156199,0.0300982385559323
"293","G0293",0.385626237220087,0.99999999999984,0.412965342949333,0.865106959377495,0.771252474440174
"294","G0294",0.389003063308588,0.99999999999984,0.630648902903435,0.939673251037982,0.778006126617175
"295","G0295",0.561345511462347,0.99999999999984,1.43053187184883e-07,7.15265935924414e-06,2.86106374369766e-07
"296","G0296",0.698734159520391,0.99999999999984,0.195066414109688,0.795051876188197,0.390132828219375
"297","G0297",0.508736596823956,0.99999999999984,0.433990669126812,0.86624884057248,0.867981338253625
"298","G0298",0.306379054799606,0.99999999999984,0.636284770273503,0.942510699736762,0.612758109599213
"299","G0299",0.989052060687085,0.99999999999984,0.0102369043671828,0.216439557735826,0.0204738087343657
"300","G0300",0.855993331519412,0.99999999999984,0.173959662301841,0.795051876188197,0.347919324603682
"301","G0301",0.860867123378166,0.99999999999984,0.0879647346918797,0.69024220623364,0.175929469383759
"302","G0302",0.31519671499169,0.99999999999984,0.645526696172766,0.942510699736762,0.63039342998338
"303","G0303",0.525877285148757,0.99999999999984,0.354416062225745,0.835077952624981,0.70883212445149
"304","G0304",0.605089722113699,0.99999999999984,0.252763471484864,0.827522366547025,0.505526942969728
"305","G0305",0.965858765521237,0.99999999999984,0.134482057683473,0.764102600474276,0.268964115366945
"306","G0306",0.845172741635319,0.99999999999984,0.393041977333807,0.865106959377495,0.786083954667613
"307","G0307",0.253444816830507,0.99999999999984,0.347406335878809,0.830752190593453,0.506889633661015
"308","G0308",0.837066392095218,0.99999999999984,0,0,0
"309","G0309",0.588684633208061,0.99999999999984,0.444142911143329,0.867964637174077,0.888285822286658
"310","G0310",0.597579875222628,0.99999999999984,0.543472963581066,0.910532864091183,1
"311","G0311",0.111587681757488,0.99999999999984,0.848380542061166,0.974566535541428,0.223175363514976
"312","G0312",0.177690162675771,0.99999999999984,0.550372030549122,0.911677238602534,0.355380325351542
"313","G0313",0.85943017664948,0.99999999999984,0.256455859543638,0.827522366547025,0.512911719087276
"314","G0314",0.680632848667275,0.99999999999984,0.211997748874223,0.806075090776512,0.423995497748445
"315","G0315",0.0239612380267412,0.399353967112354,0.544363539478887,0.910532864091183,0.0479224760534824
"316","G0316",0.376482051309,0.99999999999984,0.889885355499274,0.993751737879663,0.752964102617999
"317","G0317",0.907388910604232,0.99999999999984,0.282020300983592,0.827522366547025,0.564040601967184
"318","G0318",0.174491042210096,0.99999999999984,0.738313585073742,0.95884881178408,0.348982084420191
"319","G0319",0.556593038707166,0.99999999999984,0.447870709938683,0.867964637174077,0.895741419877366
"320","G0320",0.397747411544985,0.99999999999984,0.757910485986654,0.961138922478876,0.795494823089969
"321","G0321",0.11065010050185,0.99999999999984,0.955882645902101,1,0.2213002010037
"322","G0322",0.587902451853531,0.99999999999984,0.00773071639851808,0.179784102291118,0.0154614327970362
"323","G0323",0.914709337663826,0.99999999999984,0.0659133944973859,0.640822892223796,0.131826788994772
"324","G0324",0.527525826168491,0.99999999999984,0.37628244811926,0.854380177153963,0.75256489623852
"325","G0325",0.885210471421357,0.99999999999984,0.364684350854039,0.839949429613044,0.729368701708078
"326","G0326",0.0697537222797342,0.871921528496677,0.890401557140178,0.993751737879663,0.139507444559468
"327","G0327",0.396065250601084,0.99999999999984,0.696712597241918,0.942510699736762,0.792130501202168
"328","G0328",0.985478712152285,0.99999999999984,0.00361812293909913,0.0904530734774783,0.00723624587819827
"329","G0329",0.187622312664196,0.99999999999984,0.796703580611186,0.969225767166893,0.375244625328392
"330","G0330",0.233484188012205,0.99999999999984,0.571692585640485,0.921588294121922,0.46696837602441
"331","G0331",0.705155833665794,0.99999999999984,0.348208196494464,0.830752190593453,0.696416392988927
"332","G0332",0.485094247303533,0.99999999999984,0.677741349538707,0.942510699736762,0.970188494607067
"333","G0333",0.980274878066226,0.99999999999984,0.0606237265874452,0.640822892223796,0.12124745317489
"334","G0334",0.566534362841773,0.99999999999984,0.241598320560483,0.827522366547025,0.483196641120967
"335","G0335",0.630190513777333,0.99999999999984,0.555086298212807,0.915983990450177,1
"336","G0336",0.61665071461004,0.99999999999984,0.284453973736299,0.827522366547025,0.568907947472598
"337","G0337",0.255600460898308,0.99999999999984,0.320707633872138,0.827522366547025,0.511200921796615
"338","G0338",0.032308803508716,0.489527325889637,0.772308816564991,0.962978574270562,0.064617607017432
"339","G0339",0.561887564882597,0.99999999999984,0.45391409327348,0.867964637174077,0.90782818654696
"340","G0340",0.120202171477139,0.99999999999984,0.157154041992319,0.788552829124754,0.240404342954279
"341","G0341",0.583099433613018,0.99999999999984,0.777754334676535,0.963383133819216,1
"342","G0342",0.934178364211639,0.99999999999984,0.104506063392226,0.710488329556442,0.209012126784452
"343","G0343",0.566493273801843,0.99999999999984,0.488032146551604,0.883544780400779,0.976064293103209
"344","G0344",0.0925841082669682,0.99999999999984,0.956567088828594,1,0.185168216533936
"345","G0345",0.196663941441941,0.99999999999984,0.665567937582508,0.942510699736762,0.393327882883882
"346","G0346",0.136843361271644,0.99999999999984,0.700201940624559,0.942510699736762,0.273686722543288
"347","G0347",0.406761164144563,0.99999999999984,0.745877979220848,0.961138922478876,0.813522328289127
"348","G0348",0.270819357336824,0.99999999999984,0.65169902369868,0.942510699736762,0.541638714673647
"349","G0349",9.7449676694783e-07,2.70693546374397e-05,0.999999981853951,1,1.94899353389566e-06
"350","G0350",0.60584210162798,0.99999999999984,0.298036431074065,0.827522366547025,0.596072862148129
"351","G0351",0.53464495870363,0.99999999999984,0.330693391524233,0.827522366547025,0.661386783048466
"352","G0352",0.12411436001009,0.99999999999984,0.914006680358922,1,0.24822872002018
"353","G0353",0.2437439637093,0.99999999999984,0.822537437774482,0.974303945883086,0.487487927418601
"354","G0354",0.999160526010112,0.99999999999984,0.00503917248870744,0.122906646066035,0.0100783449774149
"355","G0355",0.111352903340636,0.99999999999984,0.665110236401845,0.942510699736762,0.222705806681273
"356","G0356",0.520482218348945,0.99999999999984,0.50240341307287,0.891558320572546,1
"357","G0357",0.788625171369223,0.99999999999984,0.338786091979103,0.827948072481235,0.677572183958207
"358","G0358",0.683843329484237,0.99999999999984,0.572893203633162,0.921588294121922,1
"359","G0359",0.617880839634194,0.99999999999984,0.118944086381092,0.760349512251139,0.237888172762184
"360","G0360",0.633965000110322,0.99999999999984,0.574267540933963,0.921588294121922,1
"361","G0361",0.766358179078464,0.99999999999984,0.243965454105513,0.827522366547025,0.487930908211027
"362","G0362",0,0,0.999999992761469,1,0
"363","G0363",0.893818305625136,0.99999999999984,0.250492727752494,0.827522366547025,0.500985455504987
"364","G0364",0.940793137058504,0.99999999999984,0.183044886960661,0.795051876188197,0.366089773921321
"365","G0365",0.304082617318309,0.99999999999984,0.832579871972609,0.974566535541428,0.608165234636617
"366","G0366",0.360518362378012,0.99999999999984,0.215256506791696,0.809234987938708,0.430513013583393
"367","G0367",0.409147753111071,0.99999999999984,0.489407964174539,0.883544780400779,0.818295506222142
"368","G0368",0.391656758771527,0.99999999999984,0.690427371440865,0.942510699736762,0.783313517543053
"369","G0369",0.70152633970167,0.99999999999984,0.427824129819905,0.865151388773314,0.85564825963981
"370","G0370",0.418746520561905,0.99999999999984,0.374338149783768,0.852706491534778,0.748676299567535
"371","G0371",0.505275949999909,0.99999999999984,0.764369507217009,0.961471078260388,1
"372","G0372",0.347998687582559,0.99999999999984,0.41695530710622,0.865106959377495,0.695997375165119
"373","G0373",0.141149793214607,0.99999999999984,0.915605499877594,1,0.282299586429215
"374","G0374",0,0,0.999999999998094,1,0
"375","G0375",0.948801806130052,0.99999999999984,0.0677274658003012,0.640822892223796,0.135454931600602
"376","G0376",0.660980932918543,0.99999999999984,0.15603881955672,0.788552829124754,0.312077639113441
"377","G0377",0.432291418314782,0.99999999999984,0.509899980770355,0.894561369772552,0.864582836629565
"378","G0378",0.0916872695635841,0.99999999999984,0.911324062733803,1,0.183374539127168
"379","G0379",0.250904409807153,0.99999999999984,0.340926545426679,0.827948072481235,0.501808819614306
"380","G0380",0.351518326986889,0.99999999999984,0.760174993129359,0.961138922478876,0.703036653973778
"381","G0381",0.433941494679307,0.99999999999984,0.327524891012671,0.827522366547025,0.655049782025342
"382","G0382",0.596054215000649,0.99999999999984,0.335942794575588,0.827522366547025,0.671885589151177
"383","G0383",0.741997092864536,0.99999999999984,0.128252194746114,0.760349512251139,0.256504389492229
"384","G0384",0.426635443640651,0.99999999999984,0.611256422922623,0.930199410327857,0.853270887281303
"385","G0385",0.113678817445325,0.99999999999984,0.977718134712436,1,0.227357634890651
"386","G0386",0.451737950593667,0.99999999999984,0.680260510336143,0.942510699736762,0.903475901187334
"387","G0387",0.252385168487408,0.99999999999984,0.783447427911687,0.963383133819216,0.504770336974815
"388","G0388",0.21204918608091,0.99999999999984,0.794413929413581,0.967617453609721,0.42409837216182
"389","G0389",0.317726477156732,0.99999999999984,0.843934768224981,0.974566535541428,0.635452954313464
"390","G0390",0.498519642823554,0.99999999999984,0.449427461937157,0.867964637174077,0.898854923874315
"391","G0391",0.578558512091691,0.99999999999984,0.0742973180210537,0.661600896093649,0.148594636042107
"392","G0392",0.554467420005443,0.99999999999984,0.58146014254779,0.921588294121922,1
"393","G0393",0.809551101116624,0.99999999999984,0.0132588010903411,0.270587777353899,0.0265176021806821
"394","G0394",0.941336966513209,0.99999999999984,0.206585070825935,0.79882051058624,0.413170141651869
"395","G0395",0.10657078595304,0.99999999999984,0.784721601075798,0.963383133819216,0.213141571906081
"396","G0396",0.595290632583313,0.99999999999984,0.569596974485572,0.921588294121922,1
"397","G0397",0.487382784115841,0.99999999999984,0.762525795961357,0.961471078260388,0.974765568231682
"398","G0398",0.340104184353053,0.99999999999984,0.467420986185875,0.868621936986604,0.680208368706106
"399","G0399",0.811728313655329,0.99999999999984,0.407060782829042,0.865106959377495,0.814121565658084
"400","G0400",0.5997537273089,0.99999999999984,0.246237396628892,0.827522366547025,0.492474793257784
"401","G0401",0.841662347041079,0.99999999999984,0.415501204234296,0.865106959377495,0.831002408468591
"402","G0402",0.806136579265023,0.99999999999984,0.00853356995359622,0.193944771672641,0.0170671399071924
"403","G0403",0.999898636671543,0.99999999999984,6.37981433959656e-06,0.000289991560890753,1.27596286791931e-05
"404","G0404",0.190020510214604,0.99999999999984,0.830496005996191,0.974566535541428,0.380041020429208
"405","G0405",0.537076820518189,0.99999999999984,0.13276556882967,0.760349512251139,0.265531137659341
"406","G0406",0.983845674253689,0.99999999999984,0.0308559414311669,0.447490325833197,0.0617118828623338
"407","G0407",0.269331986142244,0.99999999999984,0.880303304660366,0.992450174363435,0.538663972284488
"408","G0408",0.583205123651513,0.99999999999984,0.313959147827656,0.827522366547025,0.627918295655313
"409","G0409",0.223265179544403,0.99999999999984,0.605220286861988,0.92856689962327,0.446530359088807
"410","G0410",0.685383407659115,0.99999999999984,0.0844315889802718,0.673726653712543,0.168863177960544
"411","G0411",0.499215037244369,0.99999999999984,0.742649040130344,0.961138922478876,0.998430074488739
"412","G0412",0.17242273725746,0.99999999999984,0.884387811850301,0.993376664300362,0.34484547451492
"413","G0413",0.484746148397341,0.99999999999984,0.167177202901847,0.791636669760649,0.334354405803695
"414","G0414",0.492566336529973,0.99999999999984,0.506405126085206,0.891558320572546,0.985132673059945
"415","G0415",0.645340776934492,0.99999999999984,0.393238816967238,0.865106959377495,0.786477633934475
"416","G0416",0.476218480960043,0.99999999999984,0.589281737718136,0.921588294121922,0.952436961920086
"417","G0417",0.505072890091004,0.99999999999984,0.425735708944723,0.865151388773314,0.851471417889445
"418","G0418",0.763946644286715,0.99999999999984,0.180169005043001,0.795051876188197,0.360338010086001
"419","G0419",0.513298628315491,0.99999999999984,0.191287305710289,0.795051876188197,0.382574611420578
"420","G0420",0.31459565635591,0.99999999999984,0.733704942710047,0.95884881178408,0.629191312711819
"421","G0421",0.191844591178673,0.99999999999984,0.66335952015816,0.942510699736762,0.383689182357345
"422","G0422",0,0,1,1,0
"423","G0423",0.77107120363097,0.99999999999984,0.431215661488127,0.86624884057248,0.862431322976253
"424","G0424",0.338000228757905,0.99999999999984,0.698713648300419,0.942510699736762,0.676000457515811
"425","G0425",0.420842805905776,0.99999999999984,0.459987091913923,0.867964637174077,0.841685611811552
"426","G0426",0.631475781993851,0.99999999999984,0.105152272774353,0.710488329556442,0.210304545548707
"427","G0427",0.743783295807522,0.99999999999984,0.12940351244693,0.760349512251139,0.25880702489386
"428","G0428",0.477862535574809,0.99999999999984,0.69615047644762,0.942510699736762,0.955725071149618
"429","G0429",0.601918896167864,0.99999999999984,0.0309815221855625,0.447490325833197,0.061963044371125
"430","G0430",0.999010832214796,0.99999999999984,0,0,0
"431","G0431",0.699879974844782,0.99999999999984,0.376897888628717,0.854380177153963,0.753795777257434
"432","G0432",0.610547677205465,0.99999999999984,0.283350562995352,0.827522366547025,0.566701125990705
"433","G0433",0.419731967669329,0.99999999999984,0.336801603184639,0.827522366547025,0.673603206369279
"434","G0434",0.431257875207191,0.99999999999984,0.23626123987687,0.827522366547025,0.472522479753741
"435","G0435",0.737531681824499,0.99999999999984,0.288725372425079,0.827522366547025,0.577450744850157
"436","G0436",0.99343793125019,0.99999999999984,0,0,0
"437","G0437",0.357321096345545,0.99999999999984,0.860385804255955,0.979938273640039,0.714642192691089
"438","G0438",0.940712384663812,0.99999999999984,0.0883510023979059,0.69024220623364,0.176702004795812
"439","G0439",0.557925502306437,0.99999999999984,0.763754030995551,0.961471078260388,1
"440","G0440",0.912255181666284,0.99999999999984,0.243288037878934,0.827522366547025,0.486576075757867
"441","G0441",0.966079208865539,0.99999999999984,0.10415640565269,0.710488329556442,0.20831281130538
"442","G0442",0.249549825592815,0.99999999999984,0.770047078613084,0.962558848266355,0.499099651185629
"443","G0443",0.147908828241335,0.99999999999984,0.408484923262963,0.865106959377495,0.295817656482669
"444","G0444",0.000558076743064739,0.0124017054014387,0.999774085488938,1,0.00111615348612948
"445","G0445",0.809282632525381,0.99999999999984,0.524281431216651,0.899442166076058,1
"446","G0446",0.95640334427263,0.99999999999984,0.0823318693778238,0.673726653712543,0.164663738755648
"447","G0447",0.235228897995291,0.99999999999984,0.755458346701492,0.961138922478876,0.470457795990582
"448","G0448",0.517265668794921,0.99999999999984,0.600402265197565,0.927425008679341,1
"449","G0449",0.967985616142976,0.99999999999984,0.0629689504169256,0.640822892223796,0.125937900833851
"450","G0450",0.969015712462502,0.99999999999984,0.0976257025793719,0.707432627386753,0.195251405158744
"451","G0451",0.33732631535021,0.99999999999984,0.754355459908971,0.961138922478876,0.674652630700419
"452","G0452",0.330067995406099,0.99999999999984,0.819699028552971,0.974230409224502,0.660135990812197
"453","G0453",0.753110430084462,0.99999999999984,0.126920836749523,0.760349512251139,0.253841673499046
"454","G0454",0.457222074738327,0.99999999999984,0.80032134265954,0.969392519664007,0.914444149476654
"455","G0455",0.953593292780185,0.99999999999984,0.18414970937437,0.795051876188197,0.36829941874874
"456","G0456",0.808127334525325,0.99999999999984,0.156072092505949,0.788552829124754,0.312144185011897
"457","G0457",0.866588257374963,0.99999999999984,0.233064956938374,0.827522366547025,0.466129913876748
"458","G0458",0.0302444856418551,0.48781428454605,0.66554322296666,0.942510699736762,0.0604889712837102
"459","G0459",0.333665967318658,0.99999999999984,0.827767467995532,0.974566535541428,0.667331934637317
"460","G0460",0.0150048716974611,0.254319859279002,0.992667280859854,1,0.0300097433949222
"461","G0461",0.727614965894277,0.99999999999984,0.301941370782149,0.827522366547025,0.603882741564297
"462","G0462",0.985741878649784,0.99999999999984,0.0667592662435447,0.640822892223796,0.133518532487089
"463","G0463",0.150679262717788,0.99999999999984,0.447332315928529,0.867964637174077,0.301358525435577
"464","G0464",0.399384684994103,0.99999999999984,0.728441202092019,0.95884881178408,0.798769369988206
"465","G0465",0.799202165103362,0.99999999999984,0.420136669894884,0.865151388773314,0.840273339789769
"466","G0466",0.632956407098858,0.99999999999984,0.563362492369877,0.921588294121922,1
"467","G0467",0.232783358782275,0.99999999999984,0.932783996096163,1,0.465566717564549
"468","G0468",0.190745295776262,0.99999999999984,0.895344557657389,0.998154467845472,0.381490591552524
"469","G0469",0.291548044254251,0.99999999999984,0.259048665054619,0.827522366547025,0.518097330109238
"470","G0470",0.925852182200897,0.99999999999984,0.10129604034308,0.710488329556442,0.202592080686161
"471","G0471",0.328433745357694,0.99999999999984,0.558087492585823,0.917907060174051,0.656867490715388
"472","G0472",0.323917048098522,0.99999999999984,0.898491497621318,1,0.647834096197045
"473","G0473",0.646689016643911,0.99999999999984,0,0,0
"474","G0474",0.991165282557374,0.99999999999984,0.0798989708586232,0.673726653712543,0.159797941717246
"475","G0475",0.699419438908107,0.99999999999984,0.503264320229243,0.891558320572546,1
"476","G0476",0.152281588224989,0.99999999999984,0.915547920892037,1,0.304563176449979
"477","G0477",0.279409519365884,0.99999999999984,0.712720988961794,0.948734305868514,0.558819038731768
"478","G0478",0.549483457704039,0.99999999999984,0.683388706593061,0.942510699736762,1
"479","G0479",0.784017193293303,0.99999999999984,0.400160855383163,0.865106959377495,0.800321710766327
"480","G0480",0.484995256333641,0.99999999999984,0.688498875803056,0.942510699736762,0.969990512667282
"481","G0481",0.980409184477472,0.99999999999984,0.0959872407521215,0.707432627386753,0.191974481504243
"482","G0482",0.198609756109641,0.99999999999984,0.813243780017633,0.973984781388785,0.397219512219283
"483","G0483",0.604415487599445,0.99999999999984,0.26366542240193,0.827522366547025,0.52733084480386
"484","G0484",0.197098149843034,0.99999999999984,0.839042221120194,0.974566535541428,0.394196299686067
"485","G0485",0.768047683918484,0.99999999999984,0.00233746078713448,0.0631746158684995,0.00467492157426896
"486","G0486",0.471186515941983,0.99999999999984,0.651504178753018,0.942510699736762,0.942373031883966
"487","G0487",0.327682411803138,0.99999999999984,0.856116730796539,0.977912916219679,0.655364823606276
"488","G0488",0.0625505397325626,0.827708457911106,0.244093073999131,0.827522366547025,0.125101079465125
"489","G0489",0.139364658388495,0.99999999999984,0.448984988697902,0.867964637174077,0.27872931677699
"490","G0490",0.403112429456583,0.99999999999984,0.716766423497175,0.949802497456556,0.806224858913166
"491","G0491",0,0,1,1,0
"492","G0492",0.86107600426216,0.99999999999984,0.444366454611085,0.867964637174077,0.88873290922217
"493","G0493",0.217693538858341,0.99999999999984,0.642099818900588,0.942510699736762,0.435387077716682
"494","G0494",0,0,1,1,0
"495","G0495",0.275604100924853,0.99999999999984,0.700285449904414,0.942510699736762,0.551208201849705
